trial,condition,Response,RT,chanel,Acc
P,9,3,1.1508342,nonTT,1
P,4,4,0.9033191,nonTT,0
P,13,3,0.6439126,nonTT,1
P,6,3,0.6723114,nonTT,1
P,11,3,0.9978455,nonTT,1
P,0,3,1.0006241,TT,0
P,1,4,0.9174198,TT,1
P,2,3,1.2361627,nonTT,1
P,11,3,0.7837762,nonTT,1
T,1,3,1.8494421,TT,0
T,16,3,1.0169532,nonTT,1
T,7,3,1.1197413,nonTT,1
T,3,3,1.3786066,nonTT,1
T,5,4,1.3181873,nonTT,0
T,1,4,0.768206,TT,1
T,12,3,1.3328286,nonTT,1
T,14,3,0.8663014,nonTT,1
T,1,4,0.8843315,TT,1
T,4,3,1.1680107,nonTT,1
T,15,3,0.7662246,nonTT,1
T,6,4,1.6505163,nonTT,0
T,10,3,0.933545,nonTT,1
T,3,3,1.5330511,nonTT,1
T,12,3,1.1133984,nonTT,1
T,0,3,1.150849,TT,0
T,15,3,1.1800672,nonTT,1
T,12,3,0.9319413,nonTT,1
T,11,3,0.7509986,nonTT,1
T,1,3,0.7851753,TT,0
T,6,3,1.2826426,nonTT,1
T,2,3,0.9841185,nonTT,1
T,8,3,0.7672012,nonTT,1
T,0,4,1.3143497,TT,1
T,5,3,1.0835905,nonTT,1
T,14,3,1.0349394,nonTT,1
T,14,3,0.8328777,nonTT,1
T,0,4,1.2001504,TT,1
T,17,3,0.9325183,nonTT,1
T,1,3,1.1167541,TT,0
T,4,3,1.3022467,nonTT,1
T,6,3,0.6837977,nonTT,1
T,2,3,1.200523,nonTT,1
T,12,3,1.4333987,nonTT,1
T,14,3,1.5347419,nonTT,1
T,10,3,0.6023301,nonTT,1
T,1,4,1.0024375,TT,1
T,13,3,0.5502667,nonTT,1
T,5,3,1.2172962,nonTT,1
T,11,3,0.7835924,nonTT,1
T,7,3,0.9338757,nonTT,1
T,2,3,0.9845928,nonTT,1
T,0,4,1.2168488,TT,1
T,17,3,0.9157506,nonTT,1
T,15,3,0.4837987,nonTT,1
T,3,3,0.9021753,nonTT,1
T,17,3,0.9016211,nonTT,1
T,1,4,0.967606,TT,1
T,17,3,0.8178105,nonTT,1
T,13,3,0.6857265,nonTT,1
T,4,3,1.0144279,nonTT,1
T,7,3,0.9322557,nonTT,1
T,1,4,0.8321482,TT,1
T,16,3,0.8987288,nonTT,1
T,6,4,1.0576883,nonTT,0
T,12,3,0.7673571,nonTT,1
T,1,3,1.8303648,TT,0
T,1,3,0.8830156,TT,0
T,8,3,1.2836515,nonTT,1
T,3,3,1.4826124,nonTT,1
T,5,3,0.8339594,nonTT,1
T,8,3,1.0672822,nonTT,1
T,1,3,1.1190715,TT,0
T,4,3,1.6823645,nonTT,1
T,14,3,0.8330255,nonTT,1
T,3,3,1.15047,nonTT,1
T,0,4,1.6017575,TT,1
T,12,3,0.76757,nonTT,1
T,7,3,0.8679728,nonTT,1
T,10,3,0.9660051,nonTT,1
T,1,4,1.3343104,TT,1
T,16,3,0.8842153,nonTT,1
T,8,3,0.8987344,nonTT,1
T,11,3,1.2169222,nonTT,1
T,0,3,0.8588202,TT,0
T,2,3,1.2516983,nonTT,1
T,5,3,1.1837809,nonTT,1
T,13,3,1.1668104,nonTT,1
T,3,3,1.1508338,nonTT,1
T,9,3,0.8181222,nonTT,1
T,6,3,0.8998045,nonTT,1
T,11,3,1.5010605,nonTT,1
T,4,3,0.8653419,nonTT,1
T,8,3,0.8505956,nonTT,1
T,1,3,0.8994845,TT,0
T,12,3,0.7678006,nonTT,1
T,1,3,1.2325941,TT,0
T,10,3,1.5656156,nonTT,1
T,11,3,0.839071,nonTT,1
T,2,4,1.1498188,nonTT,0
T,8,3,1.0370545,nonTT,1
T,12,4,1.1186927,nonTT,0
T,7,3,0.8688238,nonTT,1
T,0,4,1.5497178,TT,1
T,0,4,0.9165707,TT,1
T,4,3,0.8837958,nonTT,1
T,1,4,1.5817607,TT,1
T,2,3,1.866197,nonTT,1
T,1,3,1.1324603,TT,0
T,15,3,0.7674365,nonTT,1
T,10,3,1.1538868,nonTT,1
T,16,3,0.8348758,nonTT,1
T,12,4,1.4818777,nonTT,0
T,4,3,0.7495308,nonTT,1
T,6,3,0.8168821,nonTT,1
T,7,4,0.6823352,nonTT,0
T,12,4,1.4844461,nonTT,0
T,1,3,1.0682072,TT,0
T,1,3,1.3992268,TT,0
T,9,4,1.1352879,nonTT,0
T,10,3,0.9825241,nonTT,1
T,9,3,1.1830317,nonTT,1
T,5,4,1.083193,nonTT,0
T,6,3,0.9034893,nonTT,1
T,1,3,1.0000073,TT,0
T,15,3,0.8999078,nonTT,1
T,2,3,1.1984622,nonTT,1
T,8,3,0.8487431,nonTT,1
T,10,3,0.8691401,nonTT,1
T,1,3,0.9666894,TT,0
T,13,3,1.1191538,nonTT,1
T,15,3,0.9995707,nonTT,1
T,11,3,0.6328023,nonTT,1
T,0,3,1.0843337,TT,0
T,10,3,0.8323166,nonTT,1
T,6,3,0.854358,nonTT,1
T,0,3,0.9826924,TT,0
T,12,3,0.7332493,nonTT,1
T,3,3,1.0119388,nonTT,1
T,13,3,0.7333596,nonTT,1
T,0,4,1.2500057,TT,1
T,11,3,0.6428268,nonTT,1
T,17,3,0.8151858,nonTT,1
T,9,3,0.5002225,nonTT,1
T,1,3,0.8001766,TT,0
T,2,3,0.8344922,nonTT,1
T,5,3,1.0814564,nonTT,1
T,6,3,1.5162914,nonTT,1
T,14,3,0.3663803,nonTT,1
T,0,4,1.1328389,TT,1
T,13,3,0.4167719,nonTT,1
T,5,3,1.4854615,nonTT,1
T,10,3,0.8657447,nonTT,1
T,0,4,1.2663075,TT,1
T,6,3,0.5086092,nonTT,1
T,16,4,1.4131721,nonTT,0
T,3,4,1.0187913,nonTT,0
T,10,3,0.8873763,nonTT,1
T,1,3,1.1669003,TT,0
T,9,3,1.1087636,nonTT,1
T,10,3,1.3841402,nonTT,1
T,2,3,1.8697945,nonTT,1
T,7,3,1.5493873,nonTT,1
T,0,3,1.5014649,TT,0
T,13,3,1.1330258,nonTT,1
T,5,3,1.0342554,nonTT,1
T,3,3,0.9161447,nonTT,1
T,8,3,0.8337035,nonTT,1
T,13,3,0.9345241,nonTT,1
T,5,3,1.0321332,nonTT,1
T,1,3,0.7337157,TT,0
T,14,3,0.8016304,nonTT,1
T,7,3,0.8182416,nonTT,1
T,15,3,0.7663037,nonTT,1
T,1,3,0.9155598,TT,0
T,11,3,0.9143717,nonTT,1
T,17,3,0.822009,nonTT,1
T,4,3,0.9671388,nonTT,1
T,13,4,1.2497102,nonTT,0
T,7,3,0.8358991,nonTT,1
T,0,4,0.9507705,TT,1
T,1,3,0.9167342,TT,0
T,2,3,0.9848925,nonTT,1
T,11,4,1.1504255,nonTT,0
T,15,3,1.6656075,nonTT,1
T,1,3,0.7183556,TT,0
T,0,4,1.1189752,TT,1
T,3,3,0.9306015,nonTT,1
T,17,3,0.8332861,nonTT,1
T,5,3,0.834548,nonTT,1
T,6,3,0.6652336,nonTT,1
T,13,3,0.9997546,nonTT,1
T,15,3,1.165231,nonTT,1
T,0,4,1.1168289,TT,1
T,3,3,0.8491787,nonTT,1
T,1,4,1.0344179,TT,1
T,17,3,0.6007608,nonTT,1
T,12,3,1.5657315,nonTT,1
T,7,3,0.8833782,nonTT,1
T,16,3,1.0016819,nonTT,1
T,10,3,0.7841269,nonTT,1
T,5,3,1.2682475,nonTT,1
T,5,3,1.9164758,nonTT,1
T,2,3,0.8845623,nonTT,1
T,0,4,1.1843525,TT,1
T,0,4,0.917984,TT,1
T,10,3,0.4969636,nonTT,1
T,17,3,0.9660365,nonTT,1
T,7,3,1.2397617,nonTT,1
T,12,3,0.8489857,nonTT,1
T,11,3,1.2019683,nonTT,1
T,1,3,1.7349125,TT,0
T,3,3,0.9197392,nonTT,1
T,1,3,1.5173462,TT,0
T,4,3,1.7513041,nonTT,1
T,9,3,1.3157908,nonTT,1
T,12,4,1.0994265,nonTT,0
T,8,3,0.7500337,nonTT,1
T,7,3,1.6486912,nonTT,1
T,16,3,1.1670192,nonTT,1
T,6,4,1.0679183,nonTT,0
T,9,3,0.7821541,nonTT,1
T,0,3,0.7839419,TT,0
T,17,3,1.033088,nonTT,1
T,12,4,1.0842792,nonTT,0
T,0,4,0.8180828,TT,1
T,5,3,0.7851873,nonTT,1
T,16,3,0.6341318,nonTT,1
T,2,3,0.8329495,nonTT,1
T,4,4,1.2836536,nonTT,0
T,17,3,0.8184945,nonTT,1
T,1,4,0.9998635,TT,1
T,12,3,1.0332742,nonTT,1
T,0,4,1.1841267,TT,1
T,9,3,0.6327713,nonTT,1
T,6,3,0.919063,nonTT,1
T,3,4,1.1488839,nonTT,0
T,14,3,1.1986488,nonTT,1
T,5,4,1.4833071,nonTT,0
T,11,3,0.7846451,nonTT,1
T,6,3,0.8590849,nonTT,1
T,8,3,0.7505147,nonTT,1
T,13,3,1.0335171,nonTT,1
T,0,4,1.2002269,TT,1
T,3,3,1.3825998,nonTT,1
T,9,3,0.8162833,nonTT,1
T,10,3,0.4824871,nonTT,1
T,8,3,0.5164756,nonTT,1
T,2,3,0.7983975,nonTT,1
T,13,3,0.7334284,nonTT,1
T,7,3,0.8329587,nonTT,1
T,5,3,0.7506877,nonTT,1
T,0,4,0.8306979,TT,1
T,11,3,0.8334704,nonTT,1
T,0,4,1.3999266,TT,1
T,3,3,1.1311406,nonTT,1
T,9,3,1.0500903,nonTT,1
T,1,4,1.0329762,TT,1
T,7,4,1.166993,nonTT,0
T,12,3,0.9503,nonTT,1
T,9,3,1.183649,nonTT,1
T,5,3,1.701148,nonTT,1
T,11,3,0.9355598,nonTT,1
T,1,3,0.9166836,TT,0
T,9,4,0.8826029,nonTT,0
T,9,3,0.0359773,nonTT,1
T,0,4,1.2504606,TT,1
T,3,3,0.8003877,nonTT,1
T,11,3,0.5977329,nonTT,1
T,12,4,1.016393,nonTT,0
T,6,3,0.5186237,nonTT,1
T,4,3,0.9176829,nonTT,1
T,1,4,1.8015746,TT,1
T,3,3,1.0320326,nonTT,1
T,0,3,1.448769,TT,0
T,0,4,1.0533491,TT,1
T,14,3,0.783928,nonTT,1
T,7,3,0.7326112,nonTT,1
T,4,4,1.8656924,nonTT,0
T,14,3,0.6850896,nonTT,1
T,12,3,1.0510022,nonTT,1
T,16,3,0.8839119,nonTT,1
T,2,3,0.7199923,nonTT,1
T,16,3,0.9991552,nonTT,1
T,0,4,1.1346013,TT,1
T,9,3,0.7332577,nonTT,1
T,4,3,1.1810113,nonTT,1
T,7,3,1.4346275,nonTT,1
T,1,4,1.4505576,TT,1
T,12,4,1.5498621,nonTT,0
T,8,3,0.8835399,nonTT,1
T,5,4,1.4170002,nonTT,0
T,17,3,1.0508076,nonTT,1
T,0,4,1.1680931,TT,1
T,7,3,0.8151654,nonTT,1
T,0,4,1.1525156,TT,1
T,12,3,0.8016507,nonTT,1
T,11,3,1.1001559,nonTT,1
T,3,3,0.9506246,nonTT,1
T,17,3,1.8866181,nonTT,1
T,17,3,0.8168067,nonTT,1
T,3,3,0.7502039,nonTT,1
T,0,3,0.8348097,TT,0
T,15,4,1.4170224,nonTT,0
T,0,3,0.9326985,TT,0
T,7,3,0.9667575,nonTT,1
T,12,3,0.8659595,nonTT,1
T,10,3,0.7677265,nonTT,1
T,5,3,1.0510093,nonTT,1
T,6,3,0.4710801,nonTT,1
T,12,3,0.664843,nonTT,1
T,5,4,1.5822623,nonTT,0
T,0,3,0.732682,TT,0
T,16,3,0.8849133,nonTT,1
T,0,3,1.7685269,TT,0
T,14,3,0.7489831,nonTT,1
T,3,3,1.2335887,nonTT,1
T,17,3,0.8517156,nonTT,1
T,3,3,1.0675923,nonTT,1
T,0,3,0.850373,TT,0
T,12,3,0.7834824,nonTT,1
T,7,3,0.8206858,nonTT,1
T,4,3,1.8503494,nonTT,1
T,11,3,0.9826736,nonTT,1
T,0,3,1.4324005,TT,0
T,17,3,1.5654975,nonTT,1
T,10,4,1.0812972,nonTT,0
T,1,4,0.9164281,TT,1
T,15,3,0.834103,nonTT,1
T,11,3,0.8685674,nonTT,1
T,3,3,0.8351404,nonTT,1
T,0,4,0.933415,TT,1
T,4,3,0.8500525,nonTT,1
T,7,3,0.8826361,nonTT,1
T,14,3,0.8676933,nonTT,1
T,12,3,0.8002455,nonTT,1
T,8,4,1.4857067,nonTT,0
T,7,3,1.0184367,nonTT,1
T,17,3,0.8014103,nonTT,1
T,0,3,1.4994737,TT,0
T,2,3,1.0002911,nonTT,1
T,16,4,0.9829712,nonTT,0
T,0,3,1.2688873,TT,0
T,12,3,0.9167297,nonTT,1
T,4,3,0.8781477,nonTT,1
T,4,3,0.6002008,nonTT,1
T,16,3,0.8335856,nonTT,1
T,1,3,1.0492385,TT,0
T,0,3,0.8861105,TT,0
T,7,3,0.8359725,nonTT,1
T,13,3,0.7160722,nonTT,1
T,15,3,0.7344389,nonTT,1
T,11,3,0.8651875,nonTT,1
T,3,3,0.9011867,nonTT,1
T,3,3,1.134653,nonTT,1
T,1,3,0.6993341,TT,0
T,14,3,0.7673357,nonTT,1
T,12,3,0.7348292,nonTT,1
T,1,4,1.4837863,TT,1
T,7,3,0.7175584,nonTT,1
T,17,3,0.768417,nonTT,1
T,16,3,1.1007188,nonTT,1
T,5,4,1.1695124,nonTT,0
T,9,3,1.1521705,nonTT,1
T,13,4,0.7840268,nonTT,0
T,0,3,0.966307,TT,0
T,3,3,0.6523088,nonTT,1
T,9,3,0.652331,nonTT,1
T,8,3,0.6827616,nonTT,1
T,1,3,1.0168092,TT,0
T,6,3,0.7000483,nonTT,1
T,5,3,1.2520771,nonTT,1
T,17,3,0.6010254,nonTT,1
T,17,3,0.6158187,nonTT,1
T,2,3,1.1342753,nonTT,1
T,4,3,0.8036474,nonTT,1
T,1,3,0.8649062,TT,0
T,13,3,0.7008473,nonTT,1
T,7,3,0.7317378,nonTT,1
T,15,3,0.7151474,nonTT,1
T,1,3,0.7357131,TT,0
T,10,3,1.583499,nonTT,1
T,0,3,0.7835778,TT,0
T,6,3,0.7352417,nonTT,1
T,2,3,1.2164389,nonTT,1
T,14,3,0.9688391,nonTT,1
T,1,4,0.9856681,TT,1
T,11,3,1.6651531,nonTT,1
T,13,3,1.2536648,nonTT,1
T,4,3,0.7660956,nonTT,1
T,15,3,1.3851911,nonTT,1
T,1,3,1.1998489,TT,0
T,3,3,1.6672971,nonTT,1
T,1,3,1.7999017,TT,0
T,6,3,0.9850205,nonTT,1
T,15,3,0.7668255,nonTT,1
T,5,3,0.8827881,nonTT,1
T,12,3,0.8018607,nonTT,1
T,9,3,1.0663103,nonTT,1
T,14,3,0.8506686,nonTT,1
T,4,3,0.7838981,nonTT,1
T,2,3,0.7162997,nonTT,1
T,14,3,0.966659,nonTT,1
T,6,3,0.7003886,nonTT,1
T,1,4,1.3336035,TT,1
T,1,4,1.3507539,TT,1
T,8,3,1.0984059,nonTT,1
T,12,3,1.1324123,nonTT,1
T,10,3,1.0341969,nonTT,1
T,13,3,0.6678717,nonTT,1
T,1,4,0.9510408,TT,1
T,0,3,1.2336527,TT,0
T,2,4,1.7990478,nonTT,0
T,8,3,0.7006046,nonTT,1
T,7,3,1.1013122,nonTT,1
T,17,3,0.8318864,nonTT,1
T,4,3,1.333903,nonTT,1
T,15,3,0.6683843,nonTT,1
T,11,3,0.5669724,nonTT,1
T,7,3,0.4180994,nonTT,1
T,4,3,0.8678185,nonTT,1
T,3,4,1.0153806,nonTT,0
T,13,3,0.6330497,nonTT,1
T,0,3,1.0674169,TT,0
T,0,3,0.8831471,TT,0
T,10,3,1.1503694,nonTT,1
T,1,4,1.1524827,TT,1
T,13,3,0.7993485,nonTT,1
T,1,3,1.150846,TT,0
T,8,3,1.4055889,nonTT,1
T,5,3,0.8999351,nonTT,1
T,9,3,0.8661708,nonTT,1
T,9,3,0.8167137,nonTT,1
T,7,3,1.1163394,nonTT,1
T,7,3,0.5318304,nonTT,1
T,13,3,0.7829154,nonTT,1
T,15,3,0.6154441,nonTT,1
T,4,3,0.8526575,nonTT,1
T,1,3,1.0180125,TT,0
T,3,3,0.9034395,nonTT,1
T,11,3,0.4830244,nonTT,1
T,1,3,1.4323367,TT,0
T,16,3,0.8376218,nonTT,1
T,1,3,0.6801875,TT,0
T,15,3,0.6503998,nonTT,1
T,7,3,0.7835399,nonTT,1
T,4,3,0.8683534,nonTT,1
T,12,3,0.7177797,nonTT,1
T,16,3,0.7499172,nonTT,1
T,3,3,0.8993762,nonTT,1
T,1,3,1.1655294,TT,0
T,14,3,0.7835058,nonTT,1
T,8,3,1.0694888,nonTT,1
T,1,4,1.332341,TT,1
T,1,4,1.00141,TT,1
T,7,3,0.5186209,nonTT,1
T,2,3,1.1829521,nonTT,1
T,14,3,0.8325935,nonTT,1
T,5,3,1.8483467,nonTT,1
T,12,3,0.8347921,nonTT,1
T,17,3,1.4591953,nonTT,1
T,7,3,0.5830844,nonTT,1
T,17,3,0.5481432,nonTT,1
T,3,3,0.732137,nonTT,1
T,11,3,0.716791,nonTT,1
T,1,3,1.183767,TT,0
T,0,3,1.7485843,TT,0
T,12,3,1.0327689,nonTT,1
T,5,3,1.4169212,nonTT,1
T,17,3,1.6326993,nonTT,1
T,11,3,0.6175126,nonTT,1
T,12,3,0.5680745,nonTT,1
T,0,3,0.6171843,TT,0
T,6,3,0.4173075,nonTT,1
T,1,4,1.4515295,TT,1
T,5,4,1.4832933,nonTT,0
T,16,3,0.9330088,nonTT,1
T,16,3,0.8324431,nonTT,1
T,3,3,1.2845124,nonTT,1
T,12,3,1.710448,nonTT,1
T,14,3,0.9658622,nonTT,1
T,3,3,1.6497897,nonTT,1
T,1,4,1.1336599,TT,1
T,4,3,0.9830484,nonTT,1
T,1,3,1.1001067,TT,0
T,11,3,0.8182922,nonTT,1
T,6,3,0.8339391,nonTT,1
T,10,3,0.8025503,nonTT,1
T,10,3,0.5682926,nonTT,1
T,9,3,0.9012057,nonTT,1
T,13,3,0.7811011,nonTT,1
T,4,3,1.0324084,nonTT,1
T,7,3,0.9167893,nonTT,1
T,15,3,0.6666541,nonTT,1
T,0,4,0.8013381,TT,1
T,1,3,0.9494883,TT,0
T,3,4,0.6832787,nonTT,0
T,2,3,0.6987743,nonTT,1
T,0,4,0.7991186,TT,1
T,4,4,0.8673246,nonTT,0
T,6,3,0.7161792,nonTT,1
T,15,3,0.8031653,nonTT,1
T,15,3,1.5006519,nonTT,1
T,1,3,0.9840711,TT,0
T,16,3,1.0491658,nonTT,1
T,12,3,0.8513516,nonTT,1
T,15,3,0.7499127,nonTT,1
T,13,3,0.6501201,nonTT,1
T,3,3,0.9000623,nonTT,1
T,5,3,0.8007944,nonTT,1
T,14,3,1.3989974,nonTT,1
T,14,3,1.8841707,nonTT,1
T,1,3,1.1857499,TT,0
T,7,3,1.2843955,nonTT,1
T,11,3,1.8651096,nonTT,1
T,8,3,1.2012287,nonTT,1
T,5,3,0.7002924,nonTT,1
T,11,3,0.6837406,nonTT,1
T,1,4,1.9401647,TT,1
T,6,4,0.7996267,nonTT,0
T,12,3,0.6662604,nonTT,1
T,3,4,1.4024711,nonTT,0
T,0,3,0.7011368,TT,0
T,7,3,0.7168863,nonTT,1
T,3,3,0.5675012,nonTT,1
T,1,3,0.5639085,TT,0
T,8,3,0.8168273,nonTT,1
T,0,3,0.6825582,TT,0
T,8,3,0.7676142,nonTT,1
T,4,4,0.949468,nonTT,0
T,12,3,1.3826636,nonTT,1
T,9,3,0.6679639,nonTT,1
T,3,3,0.93458,nonTT,1
T,15,3,0.8003635,nonTT,1
T,1,3,0.8669606,TT,0
T,1,3,1.1152167,TT,0
T,14,3,0.9842951,nonTT,1
T,6,4,0.81826,nonTT,0
T,9,3,0.8160956,nonTT,1
T,5,3,1.383906,nonTT,1
T,12,3,1.2991648,nonTT,1
T,15,4,1.7855763,nonTT,0
T,12,3,1.5356735,nonTT,1
T,4,3,1.3156166,nonTT,1
T,9,3,0.816691,nonTT,1
T,0,3,1.0832183,TT,0
T,3,3,0.9194988,nonTT,1
T,7,3,0.8177001,nonTT,1
T,16,3,1.0178683,nonTT,1
T,0,3,1.4029643,TT,0
T,4,3,0.9012229,nonTT,1
T,1,4,1.1837661,TT,1
T,10,4,1.9651194,nonTT,0
T,17,3,0.8026082,nonTT,1
T,3,3,0.9805682,nonTT,1
T,10,4,1.865646,nonTT,0
T,7,3,0.7371985,nonTT,1
T,12,3,1.0630135,nonTT,1
T,0,3,0.6672239,TT,0
T,8,3,0.4843133,nonTT,1
T,9,3,0.4665742,nonTT,1
T,9,3,0.3668692,nonTT,1
T,4,4,1.4143532,nonTT,0
T,1,3,1.0326582,TT,0
T,0,4,0.8496931,TT,1
T,7,3,0.6820803,nonTT,1
T,12,3,0.7004974,nonTT,1
T,2,3,0.883326,nonTT,1
T,0,3,0.949706,TT,0
T,7,3,0.699881,nonTT,1
T,3,3,0.6013178,nonTT,1
T,10,3,0.7175471,nonTT,1
T,15,3,0.8505464,nonTT,1
