trial,condition,TargetA,TargetC,Response,RT,Acc,thisRepN,block
16,13,stimuli/T12_aba.wav,#595CEE,3,1.7504206,1,3,t
16,7,stimuli/T12_aba.wav,#6E5086,3,0.7671755,1,4,t
16,1,stimuli/T12_aba.wav,#5158B6,3,0.8828763,0,5,t
16,14,stimuli/T03_afa.wav,#740016,3,0.9481559,1,6,t
16,1,stimuli/T12_aba.wav,#5158B6,4,1.419149,1,7,t
16,14,stimuli/T03_afa.wav,#740016,3,1.0987536,1,8,t
19,10,stimuli/T03_aza.wav,#006327,3,1.0328816,1,0,t
19,13,stimuli/T08_azha.wav,#AC2C00,3,0.9500069,1,1,t
19,3,stimuli/T08_aba.wav,#AE5229,3,1.0504218,1,2,t
19,11,stimuli/T08_aba.wav,#AC2C00,3,0.6006764,1,3,t
19,1,stimuli/T08_azha.wav,#AE5229,4,1.6506373,1,4,t
19,1,stimuli/T08_azha.wav,#AE5229,4,1.0205451,1,5,t
19,6,stimuli/T03_ama.wav,#CBA846,3,0.8010977,1,6,t
19,17,stimuli/T08_aza.wav,#AC2C00,3,1.615678,1,7,t
19,5,stimuli/T08_aza.wav,#AE5229,3,0.9019041,1,8,t
9,13,stimuli/T09_afa.wav,#009D6E,4,1.1003835,0,0,t
9,1,stimuli/T09_afa.wav,#00A375,4,1.1664366,1,1,t
9,11,stimuli/T09_ana.wav,#009D6E,3,1.3337947,1,2,t
9,6,stimuli/T02_apa.wav,#CC6200,3,1.8011107,1,3,t
9,14,stimuli/T02_ata.wav,#CC6200,3,1.1162235,1,4,t
9,2,stimuli/T02_ava.wav,#C95D47,3,0.8677419,1,5,t
9,10,stimuli/T02_ava.wav,#812C2C,3,0.6643796,1,6,t
9,5,stimuli/T09_asa.wav,#00A375,4,1.0498449,0,7,t
9,1,stimuli/T09_afa.wav,#00A375,3,1.1000277,0,8,t
24,7,stimuli/T09_aetha.wav,#E7B941,3,0.6002911,1,0,t
24,17,stimuli/T09_aza.wav,#80531E,3,0.7652186,1,1,t
24,5,stimuli/T09_aza.wav,#C87641,3,0.8845333,1,2,t
24,3,stimuli/T09_athetaa.wav,#C87641,4,0.8678593,0,3,t
24,13,stimuli/T09_aetha.wav,#80531E,3,0.98818,1,4,t
24,1,stimuli/T09_aetha.wav,#C87641,3,0.9856868,0,5,t
24,0,stimuli/T05_aga.wav,#6656B0,3,1.1483731,0,6,t
24,14,stimuli/T05_ava.wav,#7FABFF,3,1.5514663,1,7,t
24,9,stimuli/T09_athetaa.wav,#E7B941,3,0.8328858,1,8,t
14,15,stimuli/T12_asa.wav,#009EFF,3,0.8672707,1,0,t
14,3,stimuli/T12_aga.wav,#009AD9,3,1.4817667,1,1,t
14,5,stimuli/T12_asa.wav,#009AD9,3,1.3008124,1,2,t
14,12,stimuli/T11_aba.wav,#694E7D,3,1.0982469,1,3,t
14,17,stimuli/T12_asa.wav,#008BD6,4,1.1658834,0,4,t
14,7,stimuli/T12_afa.wav,#009EFF,4,1.6335804,0,5,t
14,10,stimuli/T11_azha.wav,#694E7D,3,1.6348207,1,6,t
14,1,stimuli/T12_afa.wav,#009AD9,4,1.5522632,1,7,t
14,1,stimuli/T12_afa.wav,#009AD9,4,0.8494876,1,8,t
13,1,stimuli/T09_asha.wav,#56984C,3,1.4164813,0,1,t
13,3,stimuli/T09_apa.wav,#56984C,3,0.8805218,1,2,t
13,11,stimuli/T09_apa.wav,#99B45A,3,0.5830333,1,3,t
13,17,stimuli/T09_athetaa.wav,#99B45A,3,1.2694425,1,4,t
13,6,stimuli/T02_aza.wav,#00C3D8,4,0.9848726,0,5,t
13,13,stimuli/T09_asha.wav,#99B45A,4,1.1663998,0,6,t
13,0,stimuli/T02_aza.wav,#00A0A7,3,0.8499159,0,7,t
13,5,stimuli/T09_athetaa.wav,#56984C,4,1.3165208,0,8,t
10,4,stimuli/T04_apa.wav,#CB57A7,4,0.8659307,0,0,t
10,0,stimuli/T04_athetaa.wav,#CB57A7,4,0.9323892,1,1,t
10,15,stimuli/T01_ada.wav,#D9918B,4,1.0500029,0,2,t
10,17,stimuli/T01_ada.wav,#6D2122,4,1.1338276,0,3,t
10,0,stimuli/T04_athetaa.wav,#CB57A7,3,1.1834638,0,4,t
10,6,stimuli/T04_athetaa.wav,#A30098,4,1.9008154,0,5,t
10,8,stimuli/T04_ana.wav,#A30098,3,0.8176811,1,6,t
10,2,stimuli/T04_ana.wav,#CB57A7,3,0.7668712,1,7,t
10,12,stimuli/T04_athetaa.wav,#FF90F4,3,0.7496293,1,8,t
22,5,stimuli/T11_aetha.wav,#00937F,3,0.9531943,1,0,t
22,6,stimuli/T04_azha.wav,#F389CA,3,1.231555,1,1,t
22,15,stimuli/T11_aetha.wav,#81706F,3,0.8334741,1,2,t
22,1,stimuli/T11_aza.wav,#00937F,4,0.951768,1,3,t
22,3,stimuli/T11_asa.wav,#00937F,4,0.9839985,0,4,t
22,13,stimuli/T11_aza.wav,#00593F,3,0.7167344,1,5,t
22,0,stimuli/T04_azha.wav,#A468B9,3,1.1665634,0,6,t
22,8,stimuli/T04_aba.wav,#F389CA,3,0.6845025,1,7,t
22,8,stimuli/T04_aba.wav,#F389CA,3,0.8997461,1,8,t
4,8,stimuli/T04_asa.wav,#E382F9,3,0.4678739,1,0,t
4,4,stimuli/T04_aza.wav,#6488D7,4,0.9156932,0,1,t
4,14,stimuli/T04_aza.wav,#E382F9,3,0.9845166,1,2,t
4,13,stimuli/T05_asha.wav,#891300,4,0.8340636,0,3,t
4,0,stimuli/T04_ava.wav,#6488D7,4,1.1673412,1,4,t
4,16,stimuli/T04_aza.wav,#7EB9F6,3,0.7312409,1,5,t
4,3,stimuli/T05_ama.wav,#C23D44,3,1.0993434,1,6,t
4,1,stimuli/T05_asha.wav,#C23D44,3,1.0354278,0,7,t
4,7,stimuli/T05_asha.wav,#FFB5B3,3,0.7848854,1,8,t
8,2,stimuli/T06_ama.wav,#D0725F,3,0.6997415,1,0,t
8,5,stimuli/T11_asa.wav,#AE336E,3,0.8648442,1,1,t
8,6,stimuli/T06_athetaa.wav,#8C6360,3,1.2515024,1,2,t
8,12,stimuli/T06_athetaa.wav,#F5643E,3,0.783357,1,3,t
8,16,stimuli/T06_apa.wav,#F5643E,3,1.0514234,1,4,t
8,11,stimuli/T11_aza.wav,#C03196,3,0.8669219,1,5,t
8,0,stimuli/T06_athetaa.wav,#D0725F,3,0.8851281,0,6,t
8,15,stimuli/T11_asa.wav,#4F0000,3,0.9009455,1,7,t
8,0,stimuli/T06_athetaa.wav,#D0725F,3,1.422828,0,8,t
1,3,stimuli/T03_ana.wav,#D5528D,3,0.8829764,1,0,t
1,16,stimuli/T02_aetha.wav,#00304A,3,0.7169949,1,1,t
1,0,stimuli/T02_aza.wav,#006D8A,3,0.6683264,0,2,t
1,5,stimuli/T03_aga.wav,#D5528D,3,0.9152383,1,3,t
1,7,stimuli/T03_ada.wav,#9B7365,3,0.5992906,1,4,t
1,0,stimuli/T02_aza.wav,#006D8A,4,1.1834812,1,5,t
1,8,stimuli/T02_apa.wav,#002B15,3,0.7335428,1,6,t
1,17,stimuli/T03_aga.wav,#BC7793,3,0.7507761,1,7,t
1,12,stimuli/T02_aza.wav,#00304A,3,1.1841996,1,8,t
6,2,stimuli/T04_ana.wav,#3966C2,4,1.3005291,0,0,t
6,7,stimuli/T11_ama.wav,#E654C8,4,1.6672067,0,1,t
6,0,stimuli/T04_asa.wav,#3966C2,4,1.399615,1,2,t
6,12,stimuli/T04_asa.wav,#8F64AD,3,0.7686516,1,3,t
6,10,stimuli/T04_ana.wav,#8F64AD,3,0.7670471,1,4,t
6,11,stimuli/T11_athetaa.wav,#49285A,3,0.6175031,1,5,t
6,4,stimuli/T04_athetaa.wav,#3966C2,3,0.9658323,1,6,t
6,17,stimuli/T11_ana.wav,#49285A,3,0.7489878,1,7,t
6,1,stimuli/T11_ama.wav,#A14B7F,3,0.8685178,0,8,t
21,0,stimuli/T04_ata.wav,#A46422,3,0.9661804,0,0,t
21,8,stimuli/T04_aga.wav,#6F1127,3,0.6830601,1,1,t
21,12,stimuli/T04_ata.wav,#D6643E,3,0.8506108,1,2,t
21,9,stimuli/T08_aba.wav,#836796,3,0.8163142,1,3,t
21,16,stimuli/T04_aka.wav,#D6643E,3,0.8350315,1,4,t
21,6,stimuli/T04_ata.wav,#6F1127,3,1.1663423,1,5,t
21,1,stimuli/T08_ana.wav,#A164C1,4,0.9672604,1,6,t
21,2,stimuli/T04_aga.wav,#A46422,3,0.6852735,1,7,t
21,4,stimuli/T04_aka.wav,#A46422,3,0.6503129,1,8,t
18,0,stimuli/T09_aka.wav,#7F50A4,4,0.7669705,1,0,t
18,2,stimuli/T09_aga.wav,#7F50A4,3,0.9159292,1,1,t
18,7,stimuli/T03_aetha.wav,#702B36,4,1.2168129,0,2,t
18,17,stimuli/T03_aza.wav,#CB312F,3,0.5317479,1,3,t
18,1,stimuli/T03_aetha.wav,#B35044,3,0.8834757,0,4,t
18,13,stimuli/T03_aetha.wav,#CB312F,3,1.034616,1,5,t
18,4,stimuli/T09_apa.wav,#7F50A4,3,0.9500692,1,6,t
18,10,stimuli/T09_aga.wav,#4B7AD6,3,0.582461,1,7,t
18,8,stimuli/T09_aga.wav,#FDB3FF,3,0.5822338,1,8,t
20,15,stimuli/T03_ata.wav,#3C5399,3,0.7355023,1,0,t
20,13,stimuli/T03_aka.wav,#3CB4FF,4,0.7349613,0,1,t
20,3,stimuli/T03_ana.wav,#6487EF,3,0.7835863,1,2,t
20,8,stimuli/T07_ana.wav,#957F1D,4,1.1169268,0,3,t
20,0,stimuli/T07_ada.wav,#C56531,4,0.7668608,1,4,t
20,6,stimuli/T07_ada.wav,#957F1D,3,0.7674653,1,5,t
20,0,stimuli/T07_ada.wav,#C56531,4,1.0501478,1,6,t
20,4,stimuli/T07_aga.wav,#C56531,4,1.7146117,0,7,t
20,10,stimuli/T07_ana.wav,#FF702F,3,0.502233,1,8,t
17,0,stimuli/T01_ana.wav,#986C28,3,0.9314918,0,0,t
17,7,stimuli/T08_asa.wav,#620253,4,0.7348364,0,1,t
17,10,stimuli/T01_azha.wav,#65651D,3,1.3660723,1,2,t
17,5,stimuli/T08_asha.wav,#C55571,3,0.8826016,1,3,t
17,10,stimuli/T01_azha.wav,#65651D,3,0.8168789,1,4,t
17,13,stimuli/T08_asa.wav,#AC6BA1,3,0.8866995,1,5,t
17,0,stimuli/T01_ana.wav,#986C28,4,1.0317302,1,6,t
17,2,stimuli/T01_azha.wav,#986C28,3,0.8178105,1,7,t
17,17,stimuli/T08_asha.wav,#AC6BA1,3,0.8011397,1,8,t
3,7,stimuli/T05_aka.wav,#E3AAAA,3,1.7820604,1,0,t
3,16,stimuli/T06_aza.wav,#A4B8F9,3,1.5327945,1,1,t
3,9,stimuli/T05_ana.wav,#E3AAAA,3,0.8501058,1,2,t
3,8,stimuli/T06_asa.wav,#002D69,3,0.8166168,1,3,t
3,1,stimuli/T05_aka.wav,#B2561E,3,1.1213224,0,4,t
3,3,stimuli/T05_ana.wav,#B2561E,3,1.468258,1,5,t
3,0,stimuli/T06_ava.wav,#9883CA,3,1.4012004,0,6,t
3,13,stimuli/T05_aka.wav,#A75E42,4,1.2853533,0,7,t
3,4,stimuli/T06_aza.wav,#9883CA,3,0.9035918,1,8,t
7,0,stimuli/T05_ada.wav,#0085B9,3,1.4489404,0,0,t
7,13,stimuli/T12_aetha.wav,#B963A0,3,0.8172609,1,1,t
7,3,stimuli/T12_asa.wav,#AA68CA,3,0.8672176,1,2,t
7,11,stimuli/T12_asa.wav,#B963A0,3,1.0008306,1,3,t
7,4,stimuli/T05_aga.wav,#0085B9,3,1.3712568,1,4,t
7,7,stimuli/T12_aetha.wav,#811E7A,3,1.1170897,1,5,t
7,15,stimuli/T12_ava.wav,#811E7A,3,1.0703026,1,6,t
7,0,stimuli/T05_ada.wav,#0085B9,4,0.6504678,1,7,t
7,15,stimuli/T12_ava.wav,#811E7A,3,1.2324872,1,8,t
15,14,stimuli/T02_ata.wav,#00245E,3,1.0181391,1,0,t
15,16,stimuli/T02_ata.wav,#007DC6,3,0.7191893,1,1,t
15,3,stimuli/T05_aga.wav,#C35D99,3,0.7512669,1,2,t
15,0,stimuli/T02_asha.wav,#0078A0,4,1.1997412,1,3,t
15,7,stimuli/T05_afa.wav,#939ADE,3,0.8859029,1,4,t
15,8,stimuli/T02_afa.wav,#00245E,3,1.0494952,1,5,t
15,12,stimuli/T02_asha.wav,#007DC6,4,1.2151293,0,6,t
15,4,stimuli/T02_ata.wav,#0078A0,3,0.8862271,1,7,t
15,1,stimuli/T05_afa.wav,#C35D99,3,1.3008769,0,8,t
11,11,stimuli/T12_athetaa.wav,#2A2F00,3,0.966466,1,0,t
11,12,stimuli/T08_aetha.wav,#00689B,3,0.9816413,1,1,t
11,9,stimuli/T12_athetaa.wav,#250D00,3,0.9494295,1,2,t
11,10,stimuli/T08_asa.wav,#00689B,3,0.8786238,1,3,t
11,0,stimuli/T08_aetha.wav,#009DE1,4,1.1157694,1,4,t
11,6,stimuli/T08_aetha.wav,#00B0D0,3,0.8164476,1,5,t
11,3,stimuli/T12_athetaa.wav,#6F6900,3,0.9161746,1,6,t
11,1,stimuli/T12_ama.wav,#6F6900,3,0.7507563,0,7,t
11,4,stimuli/T08_azha.wav,#009DE1,3,1.0332611,1,8,t
5,7,stimuli/T07_aka.wav,#840012,3,0.7158134,1,0,t
5,3,stimuli/T07_aga.wav,#A94B6E,3,0.4838581,1,1,t
5,1,stimuli/T07_aka.wav,#A94B6E,3,0.6493297,0,2,t
5,1,stimuli/T07_aka.wav,#A94B6E,3,0.950657,0,3,t
5,4,stimuli/T08_aza.wav,#0086C1,4,0.9161878,0,4,t
5,12,stimuli/T08_aetha.wav,#007B9A,3,0.5515996,1,5,t
5,17,stimuli/T07_afa.wav,#651648,3,1.3327512,1,6,t
5,14,stimuli/T08_aza.wav,#00B4E2,4,1.6668346,0,7,t
5,15,stimuli/T07_afa.wav,#840012,3,1.0522813,1,8,t
25,0,stimuli/T09_azha.wav,#0095D4,4,0.7678539,1,0,t
25,8,stimuli/T09_asha.wav,#00DFFE,3,0.7095764,1,1,t
25,13,stimuli/T04_ama.wav,#885CBE,3,1.0684349,1,2,t
25,6,stimuli/T09_azha.wav,#00DFFE,3,0.8492043,1,3,t
25,15,stimuli/T04_ana.wav,#CD898F,3,0.7689374,1,4,t
25,1,stimuli/T04_ama.wav,#A27FC3,4,1.666184,1,5,t
25,5,stimuli/T04_ana.wav,#A27FC3,3,0.8478836,1,6,t
25,2,stimuli/T09_asha.wav,#0095D4,4,1.0835413,0,7,t
25,16,stimuli/T09_aga.wav,#2B6694,3,0.882963,1,8,t
12,1,stimuli/T12_azha.wav,#007FC3,4,1.6162666,1,0,t
12,7,stimuli/T12_azha.wav,#00399F,3,0.8998805,1,1,t
12,13,stimuli/T12_azha.wav,#0083F5,3,0.9163171,1,2,t
12,5,stimuli/T12_ada.wav,#007FC3,4,1.1669649,0,3,t
12,9,stimuli/T12_asha.wav,#00399F,3,0.8802425,1,4,t
12,17,stimuli/T12_ada.wav,#0083F5,3,1.0495577,1,6,t
12,2,stimuli/T05_asa.wav,#0097A3,3,1.133207,1,7,t
12,14,stimuli/T05_aetha.wav,#00A4A7,3,0.9349148,1,8,t
2,14,stimuli/T11_athetaa.wav,#0089B6,3,1.3837187,1,0,t
2,6,stimuli/T11_afa.wav,#0089B6,4,0.8657645,0,1,t
2,17,stimuli/T01_athetaa.wav,#00623E,3,0.6821072,1,2,t
2,1,stimuli/T01_ata.wav,#358049,3,0.4013278,0,3,t
2,3,stimuli/T01_aga.wav,#358049,3,0.8495587,1,4,t
2,12,stimuli/T11_afa.wav,#004D94,3,1.1652566,1,5,t
2,5,stimuli/T01_athetaa.wav,#358049,3,1.3015006,1,6,t
2,0,stimuli/T11_afa.wav,#0075A7,4,1.5159639,1,7,t
2,17,stimuli/T01_athetaa.wav,#00623E,4,1.3906263,0,8,t
23,9,stimuli/T09_ana.wav,#822A81,3,1.6818115,1,0,t
23,13,stimuli/T09_aka.wav,#694F6D,3,0.9167282,1,1,t
23,1,stimuli/T09_aka.wav,#B65F91,3,1.4814825,0,2,t
23,5,stimuli/T09_afa.wav,#B65F91,3,1.1684629,1,3,t
23,1,stimuli/T09_aka.wav,#B65F91,3,1.1172627,0,4,t
23,6,stimuli/T07_ama.wav,#EB7F00,3,1.4011561,1,5,t
23,9,stimuli/T09_ana.wav,#822A81,3,1.2495067,1,6,t
23,3,stimuli/T09_ana.wav,#B65F91,3,0.8229347,1,7,t
23,17,stimuli/T09_afa.wav,#694F6D,3,0.9850189,1,8,t
16,15,stimuli/T05_ata.wav,#006D8B,3,0.9310044,1,0,t
16,4,stimuli/T02_ada.wav,#7551B1,3,0.7820746,1,1,t
16,13,stimuli/T05_aka.wav,#0091CE,3,0.9674654,1,2,t
16,0,stimuli/T02_ava.wav,#7551B1,4,0.9506486,1,3,t
16,14,stimuli/T02_ada.wav,#B741B3,3,0.7327564,1,4,t
16,17,stimuli/T05_ata.wav,#0091CE,3,1.117923,1,5,t
16,0,stimuli/T02_ava.wav,#7551B1,4,1.1998111,1,6,t
16,7,stimuli/T05_aka.wav,#006D8B,4,1.015842,0,7,t
16,2,stimuli/T02_ama.wav,#7551B1,3,0.8838131,1,8,t
19,2,stimuli/T11_ama.wav,#007E4C,4,1.6661833,0,0,t
19,10,stimuli/T11_ama.wav,#5BBB62,3,0.7158383,1,1,t
19,4,stimuli/T11_aza.wav,#007E4C,3,1.2326462,1,2,t
19,6,stimuli/T11_ava.wav,#006563,3,1.0020769,1,3,t
19,0,stimuli/T11_ava.wav,#007E4C,3,1.1169648,0,4,t
19,0,stimuli/T11_ava.wav,#007E4C,3,1.4338013,0,5,t
19,9,stimuli/T04_aba.wav,#00F8FF,3,0.8010714,1,6,t
19,12,stimuli/T11_ava.wav,#5BBB62,3,1.4524325,1,7,t
19,15,stimuli/T04_aza.wav,#00F8FF,3,1.2664957,1,8,t
9,4,stimuli/T05_azha.wav,#28783F,3,0.8825505,1,0,t
9,17,stimuli/T10_aza.wav,#FF8DCF,3,0.7172813,1,1,t
9,2,stimuli/T05_apa.wav,#28783F,3,0.9009865,1,2,t
9,0,stimuli/T05_aza.wav,#28783F,4,0.8342965,1,3,t
9,13,stimuli/T10_ava.wav,#FF8DCF,3,0.7862415,1,4,t
9,1,stimuli/T10_ava.wav,#BB57B0,4,1.1357538,1,5,t
9,17,stimuli/T10_aza.wav,#FF8DCF,3,0.676748,1,6,t
9,9,stimuli/T10_ana.wav,#5B197C,3,0.601182,1,7,t
9,7,stimuli/T10_ava.wav,#5B197C,3,0.7825979,1,8,t
24,1,stimuli/T09_aetha.wav,#11865E,4,1.2838004,1,0,t
24,7,stimuli/T09_aetha.wav,#678A2E,3,0.5665097,1,1,t
24,11,stimuli/T09_afa.wav,#52BE82,4,1.465734,0,2,t
24,4,stimuli/T05_aza.wav,#AF6937,3,0.9837715,1,3,t
24,0,stimuli/T05_ana.wav,#AF6937,4,1.1011811,1,4,t
24,16,stimuli/T05_aza.wav,#936900,4,1.3151258,0,5,t
24,12,stimuli/T05_ana.wav,#936900,3,0.832583,1,6,t
24,16,stimuli/T05_aza.wav,#936900,3,0.9819103,1,7,t
14,2,stimuli/T03_ana.wav,#0087B8,3,1.2338536,1,0,t
14,8,stimuli/T03_ana.wav,#0062C7,3,0.716342,1,1,t
14,5,stimuli/T11_apa.wav,#BF4B86,3,1.4854067,1,2,t
14,15,stimuli/T11_apa.wav,#E8B1EC,3,0.6827417,1,3,t
14,10,stimuli/T03_ana.wav,#00BAF4,3,1.7997203,1,4,t
14,6,stimuli/T03_ava.wav,#0062C7,4,1.1847195,0,5,t
14,13,stimuli/T11_athetaa.wav,#D994B3,3,0.9328654,1,6,t
14,1,stimuli/T11_athetaa.wav,#BF4B86,3,0.834574,0,7,t
14,1,stimuli/T11_athetaa.wav,#BF4B86,3,0.9176522,0,8,t
13,1,stimuli/T09_aga.wav,#DF60AB,4,0.8646387,1,0,t
13,13,stimuli/T09_aga.wav,#FA8FEF,3,0.8328192,1,2,t
13,3,stimuli/T09_asa.wav,#DF60AB,3,1.0339015,1,3,t
13,17,stimuli/T09_azha.wav,#FA8FEF,3,0.5995004,1,4,t
13,0,stimuli/T01_apa.wav,#8769B5,4,0.985453,1,5,t
13,16,stimuli/T01_athetaa.wav,#BDABFF,3,0.7970444,1,6,t
13,14,stimuli/T01_athetaa.wav,#94A8ED,3,0.5668226,1,7,t
13,6,stimuli/T01_apa.wav,#94A8ED,3,0.9025428,1,8,t
10,13,stimuli/T08_ada.wav,#005628,4,1.8164354,0,0,t
10,8,stimuli/T02_aba.wav,#CFCE59,3,1.0852443,1,1,t
10,7,stimuli/T08_ada.wav,#4C9C49,3,1.0670591,1,2,t
10,0,stimuli/T02_apa.wav,#588035,3,1.2337463,0,3,t
10,4,stimuli/T02_ata.wav,#588035,3,0.782947,1,4,t
10,16,stimuli/T02_ata.wav,#8B9F78,3,0.8832017,1,5,t
10,2,stimuli/T02_aba.wav,#588035,4,1.3668275,0,6,t
10,9,stimuli/T08_ana.wav,#4C9C49,4,1.6487521,0,7,t
10,0,stimuli/T02_apa.wav,#588035,3,1.1166525,0,8,t
22,13,stimuli/T09_azha.wav,#A05843,3,0.6987582,1,0,t
22,14,stimuli/T04_aetha.wav,#814E00,4,0.9995473,0,1,t
22,10,stimuli/T04_ana.wav,#F46D36,3,0.7994945,1,2,t
22,0,stimuli/T04_aba.wav,#C9763C,3,1.5351412,0,3,t
