sound,target,confused,count,sound_file,target_file,talker,voice_base,condition
p,k,0,207,T01_p3.wav,T01_k3.wav,T01,us1,confusable
p,k,0,207,T02_p3.wav,T02_k3.wav,T02,us1,confusable
p,k,0,207,T03_p3.wav,T03_k3.wav,T03,us1,confusable
p,k,0,207,T04_p3.wav,T04_k3.wav,T04,us1,confusable
p,k,0,207,T05_p3.wav,T05_k3.wav,T05,us1,confusable
p,k,0,207,T06_p3.wav,T06_k3.wav,T06,us1,confusable
p,k,0,207,T07_p3.wav,T07_k3.wav,T07,us2,confusable
p,k,0,207,T08_p3.wav,T08_k3.wav,T08,us2,confusable
p,k,0,207,T09_p3.wav,T09_k3.wav,T09,us2,confusable
p,k,0,207,T10_p3.wav,T10_k3.wav,T10,us3,confusable
p,k,0,207,T11_p3.wav,T11_k3.wav,T11,us3,confusable
p,k,0,207,T12_p3.wav,T12_k3.wav,T12,us3,confusable
p,t,0,91,T01_p3.wav,T01_t3.wav,T01,us1,confusable
p,t,0,91,T02_p3.wav,T02_t3.wav,T02,us1,confusable
p,t,0,91,T03_p3.wav,T03_t3.wav,T03,us1,confusable
p,t,0,91,T04_p3.wav,T04_t3.wav,T04,us1,confusable
p,t,0,91,T05_p3.wav,T05_t3.wav,T05,us1,confusable
p,t,0,91,T06_p3.wav,T06_t3.wav,T06,us1,confusable
p,t,0,91,T07_p3.wav,T07_t3.wav,T07,us2,confusable
p,t,0,91,T08_p3.wav,T08_t3.wav,T08,us2,confusable
p,t,0,91,T09_p3.wav,T09_t3.wav,T09,us2,confusable
p,t,0,91,T10_p3.wav,T10_t3.wav,T10,us3,confusable
p,t,0,91,T11_p3.wav,T11_t3.wav,T11,us3,confusable
p,t,0,91,T12_p3.wav,T12_t3.wav,T12,us3,confusable
p,theta,0,30,T01_p3.wav,T01_theta3.wav,T01,us1,confusable
p,theta,0,30,T02_p3.wav,T02_theta3.wav,T02,us1,confusable
p,theta,0,30,T03_p3.wav,T03_theta3.wav,T03,us1,confusable
p,theta,0,30,T04_p3.wav,T04_theta3.wav,T04,us1,confusable
p,theta,0,30,T05_p3.wav,T05_theta3.wav,T05,us1,confusable
p,theta,0,30,T06_p3.wav,T06_theta3.wav,T06,us1,confusable
p,theta,0,30,T07_p3.wav,T07_theta3.wav,T07,us2,confusable
p,theta,0,30,T08_p3.wav,T08_theta3.wav,T08,us2,confusable
p,theta,0,30,T09_p3.wav,T09_theta3.wav,T09,us2,confusable
p,theta,0,30,T10_p3.wav,T10_theta3.wav,T10,us3,confusable
p,theta,0,30,T11_p3.wav,T11_theta3.wav,T11,us3,confusable
p,theta,0,30,T12_p3.wav,T12_theta3.wav,T12,us3,confusable
p,b,1,1,T01_p3.wav,T01_b3.wav,T01,us1,distinct
p,b,1,1,T02_p3.wav,T02_b3.wav,T02,us1,distinct
p,b,1,1,T03_p3.wav,T03_b3.wav,T03,us1,distinct
p,b,1,1,T04_p3.wav,T04_b3.wav,T04,us1,distinct
p,b,1,1,T05_p3.wav,T05_b3.wav,T05,us1,distinct
p,b,1,1,T06_p3.wav,T06_b3.wav,T06,us1,distinct
p,b,1,1,T07_p3.wav,T07_b3.wav,T07,us2,distinct
p,b,1,1,T08_p3.wav,T08_b3.wav,T08,us2,distinct
p,b,1,1,T09_p3.wav,T09_b3.wav,T09,us2,distinct
p,b,1,1,T10_p3.wav,T10_b3.wav,T10,us3,distinct
p,b,1,1,T11_p3.wav,T11_b3.wav,T11,us3,distinct
p,b,1,1,T12_p3.wav,T12_b3.wav,T12,us3,distinct
p,d,1,1,T01_p3.wav,T01_d3.wav,T01,us1,distinct
p,d,1,1,T02_p3.wav,T02_d3.wav,T02,us1,distinct
p,d,1,1,T03_p3.wav,T03_d3.wav,T03,us1,distinct
p,d,1,1,T04_p3.wav,T04_d3.wav,T04,us1,distinct
p,d,1,1,T05_p3.wav,T05_d3.wav,T05,us1,distinct
p,d,1,1,T06_p3.wav,T06_d3.wav,T06,us1,distinct
p,d,1,1,T07_p3.wav,T07_d3.wav,T07,us2,distinct
p,d,1,1,T08_p3.wav,T08_d3.wav,T08,us2,distinct
p,d,1,1,T09_p3.wav,T09_d3.wav,T09,us2,distinct
p,d,1,1,T10_p3.wav,T10_d3.wav,T10,us3,distinct
p,d,1,1,T11_p3.wav,T11_d3.wav,T11,us3,distinct
p,d,1,1,T12_p3.wav,T12_d3.wav,T12,us3,distinct
p,v,1,1,T01_p3.wav,T01_v3.wav,T01,us1,distinct
p,v,1,1,T02_p3.wav,T02_v3.wav,T02,us1,distinct
p,v,1,1,T03_p3.wav,T03_v3.wav,T03,us1,distinct
p,v,1,1,T04_p3.wav,T04_v3.wav,T04,us1,distinct
p,v,1,1,T05_p3.wav,T05_v3.wav,T05,us1,distinct
p,v,1,1,T06_p3.wav,T06_v3.wav,T06,us1,distinct
p,v,1,1,T07_p3.wav,T07_v3.wav,T07,us2,distinct
p,v,1,1,T08_p3.wav,T08_v3.wav,T08,us2,distinct
p,v,1,1,T09_p3.wav,T09_v3.wav,T09,us2,distinct
p,v,1,1,T10_p3.wav,T10_v3.wav,T10,us3,distinct
p,v,1,1,T11_p3.wav,T11_v3.wav,T11,us3,distinct
p,v,1,1,T12_p3.wav,T12_v3.wav,T12,us3,distinct
t,p,0,109,T01_t3.wav,T01_p3.wav,T01,us1,confusable
t,p,0,109,T02_t3.wav,T02_p3.wav,T02,us1,confusable
t,p,0,109,T03_t3.wav,T03_p3.wav,T03,us1,confusable
t,p,0,109,T04_t3.wav,T04_p3.wav,T04,us1,confusable
t,p,0,109,T05_t3.wav,T05_p3.wav,T05,us1,confusable
t,p,0,109,T06_t3.wav,T06_p3.wav,T06,us1,confusable
t,p,0,109,T07_t3.wav,T07_p3.wav,T07,us2,confusable
t,p,0,109,T08_t3.wav,T08_p3.wav,T08,us2,confusable
t,p,0,109,T09_t3.wav,T09_p3.wav,T09,us2,confusable
t,p,0,109,T10_t3.wav,T10_p3.wav,T10,us3,confusable
t,p,0,109,T11_t3.wav,T11_p3.wav,T11,us3,confusable
t,p,0,109,T12_t3.wav,T12_p3.wav,T12,us3,confusable
t,k,0,97,T01_t3.wav,T01_k3.wav,T01,us1,confusable
t,k,0,97,T02_t3.wav,T02_k3.wav,T02,us1,confusable
t,k,0,97,T03_t3.wav,T03_k3.wav,T03,us1,confusable
t,k,0,97,T04_t3.wav,T04_k3.wav,T04,us1,confusable
t,k,0,97,T05_t3.wav,T05_k3.wav,T05,us1,confusable
t,k,0,97,T06_t3.wav,T06_k3.wav,T06,us1,confusable
t,k,0,97,T07_t3.wav,T07_k3.wav,T07,us2,confusable
t,k,0,97,T08_t3.wav,T08_k3.wav,T08,us2,confusable
t,k,0,97,T09_t3.wav,T09_k3.wav,T09,us2,confusable
t,k,0,97,T10_t3.wav,T10_k3.wav,T10,us3,confusable
t,k,0,97,T11_t3.wav,T11_k3.wav,T11,us3,confusable
t,k,0,97,T12_t3.wav,T12_k3.wav,T12,us3,confusable
t,theta,0,9,T01_t3.wav,T01_theta3.wav,T01,us1,confusable
t,theta,0,9,T02_t3.wav,T02_theta3.wav,T02,us1,confusable
t,theta,0,9,T03_t3.wav,T03_theta3.wav,T03,us1,confusable
t,theta,0,9,T04_t3.wav,T04_theta3.wav,T04,us1,confusable
t,theta,0,9,T05_t3.wav,T05_theta3.wav,T05,us1,confusable
t,theta,0,9,T06_t3.wav,T06_theta3.wav,T06,us1,confusable
t,theta,0,9,T07_t3.wav,T07_theta3.wav,T07,us2,confusable
t,theta,0,9,T08_t3.wav,T08_theta3.wav,T08,us2,confusable
t,theta,0,9,T09_t3.wav,T09_theta3.wav,T09,us2,confusable
t,theta,0,9,T10_t3.wav,T10_theta3.wav,T10,us3,confusable
t,theta,0,9,T11_t3.wav,T11_theta3.wav,T11,us3,confusable
t,theta,0,9,T12_t3.wav,T12_theta3.wav,T12,us3,confusable
t,g,1,1,T01_t3.wav,T01_g3.wav,T01,us1,distinct
t,g,1,1,T02_t3.wav,T02_g3.wav,T02,us1,distinct
t,g,1,1,T03_t3.wav,T03_g3.wav,T03,us1,distinct
t,g,1,1,T04_t3.wav,T04_g3.wav,T04,us1,distinct
t,g,1,1,T05_t3.wav,T05_g3.wav,T05,us1,distinct
t,g,1,1,T06_t3.wav,T06_g3.wav,T06,us1,distinct
t,g,1,1,T07_t3.wav,T07_g3.wav,T07,us2,distinct
t,g,1,1,T08_t3.wav,T08_g3.wav,T08,us2,distinct
t,g,1,1,T09_t3.wav,T09_g3.wav,T09,us2,distinct
t,g,1,1,T10_t3.wav,T10_g3.wav,T10,us3,distinct
t,g,1,1,T11_t3.wav,T11_g3.wav,T11,us3,distinct
t,g,1,1,T12_t3.wav,T12_g3.wav,T12,us3,distinct
t,eth,1,1,T01_t3.wav,T01_eth3.wav,T01,us1,distinct
t,eth,1,1,T02_t3.wav,T02_eth3.wav,T02,us1,distinct
t,eth,1,1,T03_t3.wav,T03_eth3.wav,T03,us1,distinct
t,eth,1,1,T04_t3.wav,T04_eth3.wav,T04,us1,distinct
t,eth,1,1,T05_t3.wav,T05_eth3.wav,T05,us1,distinct
t,eth,1,1,T06_t3.wav,T06_eth3.wav,T06,us1,distinct
t,eth,1,1,T07_t3.wav,T07_eth3.wav,T07,us2,distinct
t,eth,1,1,T08_t3.wav,T08_eth3.wav,T08,us2,distinct
t,eth,1,1,T09_t3.wav,T09_eth3.wav,T09,us2,distinct
t,eth,1,1,T10_t3.wav,T10_eth3.wav,T10,us3,distinct
t,eth,1,1,T11_t3.wav,T11_eth3.wav,T11,us3,distinct
t,eth,1,1,T12_t3.wav,T12_eth3.wav,T12,us3,distinct
t,z,1,1,T01_t3.wav,T01_z3.wav,T01,us1,distinct
t,z,1,1,T02_t3.wav,T02_z3.wav,T02,us1,distinct
t,z,1,1,T03_t3.wav,T03_z3.wav,T03,us1,distinct
t,z,1,1,T04_t3.wav,T04_z3.wav,T04,us1,distinct
t,z,1,1,T05_t3.wav,T05_z3.wav,T05,us1,distinct
t,z,1,1,T06_t3.wav,T06_z3.wav,T06,us1,distinct
t,z,1,1,T07_t3.wav,T07_z3.wav,T07,us2,distinct
t,z,1,1,T08_t3.wav,T08_z3.wav,T08,us2,distinct
t,z,1,1,T09_t3.wav,T09_z3.wav,T09,us2,distinct
t,z,1,1,T10_t3.wav,T10_z3.wav,T10,us3,distinct
t,z,1,1,T11_t3.wav,T11_z3.wav,T11,us3,distinct
t,z,1,1,T12_t3.wav,T12_z3.wav,T12,us3,distinct
k,p,0,190,T01_k3.wav,T01_p3.wav,T01,us1,confusable
k,p,0,190,T02_k3.wav,T02_p3.wav,T02,us1,confusable
k,p,0,190,T03_k3.wav,T03_p3.wav,T03,us1,confusable
k,p,0,190,T04_k3.wav,T04_p3.wav,T04,us1,confusable
k,p,0,190,T05_k3.wav,T05_p3.wav,T05,us1,confusable
k,p,0,190,T06_k3.wav,T06_p3.wav,T06,us1,confusable
k,p,0,190,T07_k3.wav,T07_p3.wav,T07,us2,confusable
k,p,0,190,T08_k3.wav,T08_p3.wav,T08,us2,confusable
k,p,0,190,T09_k3.wav,T09_p3.wav,T09,us2,confusable
k,p,0,190,T10_k3.wav,T10_p3.wav,T10,us3,confusable
k,p,0,190,T11_k3.wav,T11_p3.wav,T11,us3,confusable
k,p,0,190,T12_k3.wav,T12_p3.wav,T12,us3,confusable
k,t,0,127,T01_k3.wav,T01_t3.wav,T01,us1,confusable
k,t,0,127,T02_k3.wav,T02_t3.wav,T02,us1,confusable
k,t,0,127,T03_k3.wav,T03_t3.wav,T03,us1,confusable
k,t,0,127,T04_k3.wav,T04_t3.wav,T04,us1,confusable
k,t,0,127,T05_k3.wav,T05_t3.wav,T05,us1,confusable
k,t,0,127,T06_k3.wav,T06_t3.wav,T06,us1,confusable
k,t,0,127,T07_k3.wav,T07_t3.wav,T07,us2,confusable
k,t,0,127,T08_k3.wav,T08_t3.wav,T08,us2,confusable
k,t,0,127,T09_k3.wav,T09_t3.wav,T09,us2,confusable
k,t,0,127,T10_k3.wav,T10_t3.wav,T10,us3,confusable
k,t,0,127,T11_k3.wav,T11_t3.wav,T11,us3,confusable
k,t,0,127,T12_k3.wav,T12_t3.wav,T12,us3,confusable
k,f,0,17,T01_k3.wav,T01_f3.wav,T01,us1,confusable
k,f,0,17,T02_k3.wav,T02_f3.wav,T02,us1,confusable
k,f,0,17,T03_k3.wav,T03_f3.wav,T03,us1,confusable
k,f,0,17,T04_k3.wav,T04_f3.wav,T04,us1,confusable
k,f,0,17,T05_k3.wav,T05_f3.wav,T05,us1,confusable
k,f,0,17,T06_k3.wav,T06_f3.wav,T06,us1,confusable
k,f,0,17,T07_k3.wav,T07_f3.wav,T07,us2,confusable
k,f,0,17,T08_k3.wav,T08_f3.wav,T08,us2,confusable
k,f,0,17,T09_k3.wav,T09_f3.wav,T09,us2,confusable
k,f,0,17,T10_k3.wav,T10_f3.wav,T10,us3,confusable
k,f,0,17,T11_k3.wav,T11_f3.wav,T11,us3,confusable
k,f,0,17,T12_k3.wav,T12_f3.wav,T12,us3,confusable
k,n,1,3,T01_k3.wav,T01_n3.wav,T01,us1,distinct
k,n,1,3,T02_k3.wav,T02_n3.wav,T02,us1,distinct
k,n,1,3,T03_k3.wav,T03_n3.wav,T03,us1,distinct
k,n,1,3,T04_k3.wav,T04_n3.wav,T04,us1,distinct
k,n,1,3,T05_k3.wav,T05_n3.wav,T05,us1,distinct
k,n,1,3,T06_k3.wav,T06_n3.wav,T06,us1,distinct
k,n,1,3,T07_k3.wav,T07_n3.wav,T07,us2,distinct
k,n,1,3,T08_k3.wav,T08_n3.wav,T08,us2,distinct
k,n,1,3,T09_k3.wav,T09_n3.wav,T09,us2,distinct
k,n,1,3,T10_k3.wav,T10_n3.wav,T10,us3,distinct
k,n,1,3,T11_k3.wav,T11_n3.wav,T11,us3,distinct
k,n,1,3,T12_k3.wav,T12_n3.wav,T12,us3,distinct
k,g,1,1,T01_k3.wav,T01_g3.wav,T01,us1,distinct
k,g,1,1,T02_k3.wav,T02_g3.wav,T02,us1,distinct
k,g,1,1,T03_k3.wav,T03_g3.wav,T03,us1,distinct
k,g,1,1,T04_k3.wav,T04_g3.wav,T04,us1,distinct
k,g,1,1,T05_k3.wav,T05_g3.wav,T05,us1,distinct
k,g,1,1,T06_k3.wav,T06_g3.wav,T06,us1,distinct
k,g,1,1,T07_k3.wav,T07_g3.wav,T07,us2,distinct
k,g,1,1,T08_k3.wav,T08_g3.wav,T08,us2,distinct
k,g,1,1,T09_k3.wav,T09_g3.wav,T09,us2,distinct
k,g,1,1,T10_k3.wav,T10_g3.wav,T10,us3,distinct
k,g,1,1,T11_k3.wav,T11_g3.wav,T11,us3,distinct
k,g,1,1,T12_k3.wav,T12_g3.wav,T12,us3,distinct
k,z,1,1,T01_k3.wav,T01_z3.wav,T01,us1,distinct
k,z,1,1,T02_k3.wav,T02_z3.wav,T02,us1,distinct
k,z,1,1,T03_k3.wav,T03_z3.wav,T03,us1,distinct
k,z,1,1,T04_k3.wav,T04_z3.wav,T04,us1,distinct
k,z,1,1,T05_k3.wav,T05_z3.wav,T05,us1,distinct
k,z,1,1,T06_k3.wav,T06_z3.wav,T06,us1,distinct
k,z,1,1,T07_k3.wav,T07_z3.wav,T07,us2,distinct
k,z,1,1,T08_k3.wav,T08_z3.wav,T08,us2,distinct
k,z,1,1,T09_k3.wav,T09_z3.wav,T09,us2,distinct
k,z,1,1,T10_k3.wav,T10_z3.wav,T10,us3,distinct
k,z,1,1,T11_k3.wav,T11_z3.wav,T11,us3,distinct
k,z,1,1,T12_k3.wav,T12_z3.wav,T12,us3,distinct
f,theta,0,151,T01_f3.wav,T01_theta3.wav,T01,us1,confusable
f,theta,0,151,T02_f3.wav,T02_theta3.wav,T02,us1,confusable
f,theta,0,151,T03_f3.wav,T03_theta3.wav,T03,us1,confusable
f,theta,0,151,T04_f3.wav,T04_theta3.wav,T04,us1,confusable
f,theta,0,151,T05_f3.wav,T05_theta3.wav,T05,us1,confusable
f,theta,0,151,T06_f3.wav,T06_theta3.wav,T06,us1,confusable
f,theta,0,151,T07_f3.wav,T07_theta3.wav,T07,us2,confusable
f,theta,0,151,T08_f3.wav,T08_theta3.wav,T08,us2,confusable
f,theta,0,151,T09_f3.wav,T09_theta3.wav,T09,us2,confusable
f,theta,0,151,T10_f3.wav,T10_theta3.wav,T10,us3,confusable
f,theta,0,151,T11_f3.wav,T11_theta3.wav,T11,us3,confusable
f,theta,0,151,T12_f3.wav,T12_theta3.wav,T12,us3,confusable
f,p,0,27,T01_f3.wav,T01_p3.wav,T01,us1,confusable
f,p,0,27,T02_f3.wav,T02_p3.wav,T02,us1,confusable
f,p,0,27,T03_f3.wav,T03_p3.wav,T03,us1,confusable
f,p,0,27,T04_f3.wav,T04_p3.wav,T04,us1,confusable
f,p,0,27,T05_f3.wav,T05_p3.wav,T05,us1,confusable
f,p,0,27,T06_f3.wav,T06_p3.wav,T06,us1,confusable
f,p,0,27,T07_f3.wav,T07_p3.wav,T07,us2,confusable
f,p,0,27,T08_f3.wav,T08_p3.wav,T08,us2,confusable
f,p,0,27,T09_f3.wav,T09_p3.wav,T09,us2,confusable
f,p,0,27,T10_f3.wav,T10_p3.wav,T10,us3,confusable
f,p,0,27,T11_f3.wav,T11_p3.wav,T11,us3,confusable
f,p,0,27,T12_f3.wav,T12_p3.wav,T12,us3,confusable
f,s,0,18,T01_f3.wav,T01_s3.wav,T01,us1,confusable
f,s,0,18,T02_f3.wav,T02_s3.wav,T02,us1,confusable
f,s,0,18,T03_f3.wav,T03_s3.wav,T03,us1,confusable
f,s,0,18,T04_f3.wav,T04_s3.wav,T04,us1,confusable
f,s,0,18,T05_f3.wav,T05_s3.wav,T05,us1,confusable
f,s,0,18,T06_f3.wav,T06_s3.wav,T06,us1,confusable
f,s,0,18,T07_f3.wav,T07_s3.wav,T07,us2,confusable
f,s,0,18,T08_f3.wav,T08_s3.wav,T08,us2,confusable
f,s,0,18,T09_f3.wav,T09_s3.wav,T09,us2,confusable
f,s,0,18,T10_f3.wav,T10_s3.wav,T10,us3,confusable
f,s,0,18,T11_f3.wav,T11_s3.wav,T11,us3,confusable
f,s,0,18,T12_f3.wav,T12_s3.wav,T12,us3,confusable
f,sh,1,1,T01_f3.wav,T01_sh3.wav,T01,us1,distinct
f,sh,1,1,T02_f3.wav,T02_sh3.wav,T02,us1,distinct
f,sh,1,1,T03_f3.wav,T03_sh3.wav,T03,us1,distinct
f,sh,1,1,T04_f3.wav,T04_sh3.wav,T04,us1,distinct
f,sh,1,1,T05_f3.wav,T05_sh3.wav,T05,us1,distinct
f,sh,1,1,T06_f3.wav,T06_sh3.wav,T06,us1,distinct
f,sh,1,1,T07_f3.wav,T07_sh3.wav,T07,us2,distinct
f,sh,1,1,T08_f3.wav,T08_sh3.wav,T08,us2,distinct
f,sh,1,1,T09_f3.wav,T09_sh3.wav,T09,us2,distinct
f,sh,1,1,T10_f3.wav,T10_sh3.wav,T10,us3,distinct
f,sh,1,1,T11_f3.wav,T11_sh3.wav,T11,us3,distinct
f,sh,1,1,T12_f3.wav,T12_sh3.wav,T12,us3,distinct
f,g,1,1,T01_f3.wav,T01_g3.wav,T01,us1,distinct
f,g,1,1,T02_f3.wav,T02_g3.wav,T02,us1,distinct
f,g,1,1,T03_f3.wav,T03_g3.wav,T03,us1,distinct
f,g,1,1,T04_f3.wav,T04_g3.wav,T04,us1,distinct
f,g,1,1,T05_f3.wav,T05_g3.wav,T05,us1,distinct
f,g,1,1,T06_f3.wav,T06_g3.wav,T06,us1,distinct
f,g,1,1,T07_f3.wav,T07_g3.wav,T07,us2,distinct
f,g,1,1,T08_f3.wav,T08_g3.wav,T08,us2,distinct
f,g,1,1,T09_f3.wav,T09_g3.wav,T09,us2,distinct
f,g,1,1,T10_f3.wav,T10_g3.wav,T10,us3,distinct
f,g,1,1,T11_f3.wav,T11_g3.wav,T11,us3,distinct
f,g,1,1,T12_f3.wav,T12_g3.wav,T12,us3,distinct
f,n,1,1,T01_f3.wav,T01_n3.wav,T01,us1,distinct
f,n,1,1,T02_f3.wav,T02_n3.wav,T02,us1,distinct
f,n,1,1,T03_f3.wav,T03_n3.wav,T03,us1,distinct
f,n,1,1,T04_f3.wav,T04_n3.wav,T04,us1,distinct
f,n,1,1,T05_f3.wav,T05_n3.wav,T05,us1,distinct
f,n,1,1,T06_f3.wav,T06_n3.wav,T06,us1,distinct
f,n,1,1,T07_f3.wav,T07_n3.wav,T07,us2,distinct
f,n,1,1,T08_f3.wav,T08_n3.wav,T08,us2,distinct
f,n,1,1,T09_f3.wav,T09_n3.wav,T09,us2,distinct
f,n,1,1,T10_f3.wav,T10_n3.wav,T10,us3,distinct
f,n,1,1,T11_f3.wav,T11_n3.wav,T11,us3,distinct
f,n,1,1,T12_f3.wav,T12_n3.wav,T12,us3,distinct
theta,f,0,260,T01_theta3.wav,T01_f3.wav,T01,us1,confusable
theta,f,0,260,T02_theta3.wav,T02_f3.wav,T02,us1,confusable
theta,f,0,260,T03_theta3.wav,T03_f3.wav,T03,us1,confusable
