sound,target,confused,count,sound_file,target_file,talker,voice_base,condition
theta,f,0,260,T04_theta3.wav,T04_f3.wav,T04,us1,confusable
theta,f,0,260,T05_theta3.wav,T05_f3.wav,T05,us1,confusable
theta,f,0,260,T06_theta3.wav,T06_f3.wav,T06,us1,confusable
theta,f,0,260,T07_theta3.wav,T07_f3.wav,T07,us2,confusable
theta,f,0,260,T08_theta3.wav,T08_f3.wav,T08,us2,confusable
theta,f,0,260,T09_theta3.wav,T09_f3.wav,T09,us2,confusable
theta,f,0,260,T10_theta3.wav,T10_f3.wav,T10,us3,confusable
theta,f,0,260,T11_theta3.wav,T11_f3.wav,T11,us3,confusable
theta,f,0,260,T12_theta3.wav,T12_f3.wav,T12,us3,confusable
theta,s,0,45,T01_theta3.wav,T01_s3.wav,T01,us1,confusable
theta,s,0,45,T02_theta3.wav,T02_s3.wav,T02,us1,confusable
theta,s,0,45,T03_theta3.wav,T03_s3.wav,T03,us1,confusable
theta,s,0,45,T04_theta3.wav,T04_s3.wav,T04,us1,confusable
theta,s,0,45,T05_theta3.wav,T05_s3.wav,T05,us1,confusable
theta,s,0,45,T06_theta3.wav,T06_s3.wav,T06,us1,confusable
theta,s,0,45,T07_theta3.wav,T07_s3.wav,T07,us2,confusable
theta,s,0,45,T08_theta3.wav,T08_s3.wav,T08,us2,confusable
theta,s,0,45,T09_theta3.wav,T09_s3.wav,T09,us2,confusable
theta,s,0,45,T10_theta3.wav,T10_s3.wav,T10,us3,confusable
theta,s,0,45,T11_theta3.wav,T11_s3.wav,T11,us3,confusable
theta,s,0,45,T12_theta3.wav,T12_s3.wav,T12,us3,confusable
theta,p,0,35,T01_theta3.wav,T01_p3.wav,T01,us1,confusable
theta,p,0,35,T02_theta3.wav,T02_p3.wav,T02,us1,confusable
theta,p,0,35,T03_theta3.wav,T03_p3.wav,T03,us1,confusable
theta,p,0,35,T04_theta3.wav,T04_p3.wav,T04,us1,confusable
theta,p,0,35,T05_theta3.wav,T05_p3.wav,T05,us1,confusable
theta,p,0,35,T06_theta3.wav,T06_p3.wav,T06,us1,confusable
theta,p,0,35,T07_theta3.wav,T07_p3.wav,T07,us2,confusable
theta,p,0,35,T08_theta3.wav,T08_p3.wav,T08,us2,confusable
theta,p,0,35,T09_theta3.wav,T09_p3.wav,T09,us2,confusable
theta,p,0,35,T10_theta3.wav,T10_p3.wav,T10,us3,confusable
theta,p,0,35,T11_theta3.wav,T11_p3.wav,T11,us3,confusable
theta,p,0,35,T12_theta3.wav,T12_p3.wav,T12,us3,confusable
theta,d,1,4,T01_theta3.wav,T01_d3.wav,T01,us1,distinct
theta,d,1,4,T02_theta3.wav,T02_d3.wav,T02,us1,distinct
theta,d,1,4,T03_theta3.wav,T03_d3.wav,T03,us1,distinct
theta,d,1,4,T04_theta3.wav,T04_d3.wav,T04,us1,distinct
theta,d,1,4,T05_theta3.wav,T05_d3.wav,T05,us1,distinct
theta,d,1,4,T06_theta3.wav,T06_d3.wav,T06,us1,distinct
theta,d,1,4,T07_theta3.wav,T07_d3.wav,T07,us2,distinct
theta,d,1,4,T08_theta3.wav,T08_d3.wav,T08,us2,distinct
theta,d,1,4,T09_theta3.wav,T09_d3.wav,T09,us2,distinct
theta,d,1,4,T10_theta3.wav,T10_d3.wav,T10,us3,distinct
theta,d,1,4,T11_theta3.wav,T11_d3.wav,T11,us3,distinct
theta,d,1,4,T12_theta3.wav,T12_d3.wav,T12,us3,distinct
theta,m,1,1,T01_theta3.wav,T01_m3.wav,T01,us1,distinct
theta,m,1,1,T02_theta3.wav,T02_m3.wav,T02,us1,distinct
theta,m,1,1,T03_theta3.wav,T03_m3.wav,T03,us1,distinct
theta,m,1,1,T04_theta3.wav,T04_m3.wav,T04,us1,distinct
theta,m,1,1,T05_theta3.wav,T05_m3.wav,T05,us1,distinct
theta,m,1,1,T06_theta3.wav,T06_m3.wav,T06,us1,distinct
theta,m,1,1,T07_theta3.wav,T07_m3.wav,T07,us2,distinct
theta,m,1,1,T08_theta3.wav,T08_m3.wav,T08,us2,distinct
theta,m,1,1,T09_theta3.wav,T09_m3.wav,T09,us2,distinct
theta,m,1,1,T10_theta3.wav,T10_m3.wav,T10,us3,distinct
theta,m,1,1,T11_theta3.wav,T11_m3.wav,T11,us3,distinct
theta,m,1,1,T12_theta3.wav,T12_m3.wav,T12,us3,distinct
theta,n,1,1,T01_theta3.wav,T01_n3.wav,T01,us1,distinct
theta,n,1,1,T02_theta3.wav,T02_n3.wav,T02,us1,distinct
theta,n,1,1,T03_theta3.wav,T03_n3.wav,T03,us1,distinct
theta,n,1,1,T04_theta3.wav,T04_n3.wav,T04,us1,distinct
theta,n,1,1,T05_theta3.wav,T05_n3.wav,T05,us1,distinct
theta,n,1,1,T06_theta3.wav,T06_n3.wav,T06,us1,distinct
theta,n,1,1,T07_theta3.wav,T07_n3.wav,T07,us2,distinct
theta,n,1,1,T08_theta3.wav,T08_n3.wav,T08,us2,distinct
theta,n,1,1,T09_theta3.wav,T09_n3.wav,T09,us2,distinct
theta,n,1,1,T10_theta3.wav,T10_n3.wav,T10,us3,distinct
theta,n,1,1,T11_theta3.wav,T11_n3.wav,T11,us3,distinct
theta,n,1,1,T12_theta3.wav,T12_n3.wav,T12,us3,distinct
s,theta,0,84,T01_s3.wav,T01_theta3.wav,T01,us1,confusable
s,theta,0,84,T02_s3.wav,T02_theta3.wav,T02,us1,confusable
s,theta,0,84,T03_s3.wav,T03_theta3.wav,T03,us1,confusable
s,theta,0,84,T04_s3.wav,T04_theta3.wav,T04,us1,confusable
s,theta,0,84,T05_s3.wav,T05_theta3.wav,T05,us1,confusable
s,theta,0,84,T06_s3.wav,T06_theta3.wav,T06,us1,confusable
s,theta,0,84,T07_s3.wav,T07_theta3.wav,T07,us2,confusable
s,theta,0,84,T08_s3.wav,T08_theta3.wav,T08,us2,confusable
s,theta,0,84,T09_s3.wav,T09_theta3.wav,T09,us2,confusable
s,theta,0,84,T10_s3.wav,T10_theta3.wav,T10,us3,confusable
s,theta,0,84,T11_s3.wav,T11_theta3.wav,T11,us3,confusable
s,theta,0,84,T12_s3.wav,T12_theta3.wav,T12,us3,confusable
s,sh,0,57,T01_s3.wav,T01_sh3.wav,T01,us1,confusable
s,sh,0,57,T02_s3.wav,T02_sh3.wav,T02,us1,confusable
s,sh,0,57,T03_s3.wav,T03_sh3.wav,T03,us1,confusable
s,sh,0,57,T04_s3.wav,T04_sh3.wav,T04,us1,confusable
s,sh,0,57,T05_s3.wav,T05_sh3.wav,T05,us1,confusable
s,sh,0,57,T06_s3.wav,T06_sh3.wav,T06,us1,confusable
s,sh,0,57,T07_s3.wav,T07_sh3.wav,T07,us2,confusable
s,sh,0,57,T08_s3.wav,T08_sh3.wav,T08,us2,confusable
s,sh,0,57,T09_s3.wav,T09_sh3.wav,T09,us2,confusable
s,sh,0,57,T10_s3.wav,T10_sh3.wav,T10,us3,confusable
s,sh,0,57,T11_s3.wav,T11_sh3.wav,T11,us3,confusable
s,sh,0,57,T12_s3.wav,T12_sh3.wav,T12,us3,confusable
s,f,0,29,T01_s3.wav,T01_f3.wav,T01,us1,confusable
s,f,0,29,T02_s3.wav,T02_f3.wav,T02,us1,confusable
s,f,0,29,T03_s3.wav,T03_f3.wav,T03,us1,confusable
s,f,0,29,T04_s3.wav,T04_f3.wav,T04,us1,confusable
s,f,0,29,T05_s3.wav,T05_f3.wav,T05,us1,confusable
s,f,0,29,T06_s3.wav,T06_f3.wav,T06,us1,confusable
s,f,0,29,T07_s3.wav,T07_f3.wav,T07,us2,confusable
s,f,0,29,T08_s3.wav,T08_f3.wav,T08,us2,confusable
s,f,0,29,T09_s3.wav,T09_f3.wav,T09,us2,confusable
s,f,0,29,T10_s3.wav,T10_f3.wav,T10,us3,confusable
s,f,0,29,T11_s3.wav,T11_f3.wav,T11,us3,confusable
s,f,0,29,T12_s3.wav,T12_f3.wav,T12,us3,confusable
s,zh,1,2,T01_s3.wav,T01_zh3.wav,T01,us1,distinct
s,zh,1,2,T02_s3.wav,T02_zh3.wav,T02,us1,distinct
s,zh,1,2,T03_s3.wav,T03_zh3.wav,T03,us1,distinct
s,zh,1,2,T04_s3.wav,T04_zh3.wav,T04,us1,distinct
s,zh,1,2,T05_s3.wav,T05_zh3.wav,T05,us1,distinct
s,zh,1,2,T06_s3.wav,T06_zh3.wav,T06,us1,distinct
s,zh,1,2,T07_s3.wav,T07_zh3.wav,T07,us2,distinct
s,zh,1,2,T08_s3.wav,T08_zh3.wav,T08,us2,distinct
s,zh,1,2,T09_s3.wav,T09_zh3.wav,T09,us2,distinct
s,zh,1,2,T10_s3.wav,T10_zh3.wav,T10,us3,distinct
s,zh,1,2,T11_s3.wav,T11_zh3.wav,T11,us3,distinct
s,zh,1,2,T12_s3.wav,T12_zh3.wav,T12,us3,distinct
s,eth,1,1,T01_s3.wav,T01_eth3.wav,T01,us1,distinct
s,eth,1,1,T02_s3.wav,T02_eth3.wav,T02,us1,distinct
s,eth,1,1,T03_s3.wav,T03_eth3.wav,T03,us1,distinct
s,eth,1,1,T04_s3.wav,T04_eth3.wav,T04,us1,distinct
s,eth,1,1,T05_s3.wav,T05_eth3.wav,T05,us1,distinct
s,eth,1,1,T06_s3.wav,T06_eth3.wav,T06,us1,distinct
s,eth,1,1,T07_s3.wav,T07_eth3.wav,T07,us2,distinct
s,eth,1,1,T08_s3.wav,T08_eth3.wav,T08,us2,distinct
s,eth,1,1,T09_s3.wav,T09_eth3.wav,T09,us2,distinct
s,eth,1,1,T10_s3.wav,T10_eth3.wav,T10,us3,distinct
s,eth,1,1,T11_s3.wav,T11_eth3.wav,T11,us3,distinct
s,eth,1,1,T12_s3.wav,T12_eth3.wav,T12,us3,distinct
s,n,1,1,T01_s3.wav,T01_n3.wav,T01,us1,distinct
s,n,1,1,T02_s3.wav,T02_n3.wav,T02,us1,distinct
s,n,1,1,T03_s3.wav,T03_n3.wav,T03,us1,distinct
s,n,1,1,T04_s3.wav,T04_n3.wav,T04,us1,distinct
s,n,1,1,T05_s3.wav,T05_n3.wav,T05,us1,distinct
s,n,1,1,T06_s3.wav,T06_n3.wav,T06,us1,distinct
s,n,1,1,T07_s3.wav,T07_n3.wav,T07,us2,distinct
s,n,1,1,T08_s3.wav,T08_n3.wav,T08,us2,distinct
s,n,1,1,T09_s3.wav,T09_n3.wav,T09,us2,distinct
s,n,1,1,T10_s3.wav,T10_n3.wav,T10,us3,distinct
s,n,1,1,T11_s3.wav,T11_n3.wav,T11,us3,distinct
s,n,1,1,T12_s3.wav,T12_n3.wav,T12,us3,distinct
sh,s,0,56,T01_sh3.wav,T01_s3.wav,T01,us1,confusable
sh,s,0,56,T02_sh3.wav,T02_s3.wav,T02,us1,confusable
sh,s,0,56,T03_sh3.wav,T03_s3.wav,T03,us1,confusable
sh,s,0,56,T04_sh3.wav,T04_s3.wav,T04,us1,confusable
sh,s,0,56,T05_sh3.wav,T05_s3.wav,T05,us1,confusable
sh,s,0,56,T06_sh3.wav,T06_s3.wav,T06,us1,confusable
sh,s,0,56,T07_sh3.wav,T07_s3.wav,T07,us2,confusable
sh,s,0,56,T08_sh3.wav,T08_s3.wav,T08,us2,confusable
sh,s,0,56,T09_sh3.wav,T09_s3.wav,T09,us2,confusable
sh,s,0,56,T10_sh3.wav,T10_s3.wav,T10,us3,confusable
sh,s,0,56,T11_sh3.wav,T11_s3.wav,T11,us3,confusable
sh,s,0,56,T12_sh3.wav,T12_s3.wav,T12,us3,confusable
sh,theta,0,9,T01_sh3.wav,T01_theta3.wav,T01,us1,confusable
sh,theta,0,9,T02_sh3.wav,T02_theta3.wav,T02,us1,confusable
sh,theta,0,9,T03_sh3.wav,T03_theta3.wav,T03,us1,confusable
sh,theta,0,9,T04_sh3.wav,T04_theta3.wav,T04,us1,confusable
sh,theta,0,9,T05_sh3.wav,T05_theta3.wav,T05,us1,confusable
sh,theta,0,9,T06_sh3.wav,T06_theta3.wav,T06,us1,confusable
sh,theta,0,9,T07_sh3.wav,T07_theta3.wav,T07,us2,confusable
sh,theta,0,9,T08_sh3.wav,T08_theta3.wav,T08,us2,confusable
sh,theta,0,9,T09_sh3.wav,T09_theta3.wav,T09,us2,confusable
sh,theta,0,9,T10_sh3.wav,T10_theta3.wav,T10,us3,confusable
sh,theta,0,9,T11_sh3.wav,T11_theta3.wav,T11,us3,confusable
sh,theta,0,9,T12_sh3.wav,T12_theta3.wav,T12,us3,confusable
sh,t,0,7,T01_sh3.wav,T01_t3.wav,T01,us1,confusable
sh,t,0,7,T02_sh3.wav,T02_t3.wav,T02,us1,confusable
sh,t,0,7,T03_sh3.wav,T03_t3.wav,T03,us1,confusable
sh,t,0,7,T04_sh3.wav,T04_t3.wav,T04,us1,confusable
sh,t,0,7,T05_sh3.wav,T05_t3.wav,T05,us1,confusable
sh,t,0,7,T06_sh3.wav,T06_t3.wav,T06,us1,confusable
sh,t,0,7,T07_sh3.wav,T07_t3.wav,T07,us2,confusable
sh,t,0,7,T08_sh3.wav,T08_t3.wav,T08,us2,confusable
sh,t,0,7,T09_sh3.wav,T09_t3.wav,T09,us2,confusable
sh,t,0,7,T10_sh3.wav,T10_t3.wav,T10,us3,confusable
sh,t,0,7,T11_sh3.wav,T11_t3.wav,T11,us3,confusable
sh,t,0,7,T12_sh3.wav,T12_t3.wav,T12,us3,confusable
sh,f,1,4,T01_sh3.wav,T01_f3.wav,T01,us1,distinct
sh,f,1,4,T02_sh3.wav,T02_f3.wav,T02,us1,distinct
sh,f,1,4,T03_sh3.wav,T03_f3.wav,T03,us1,distinct
sh,f,1,4,T04_sh3.wav,T04_f3.wav,T04,us1,distinct
sh,f,1,4,T05_sh3.wav,T05_f3.wav,T05,us1,distinct
sh,f,1,4,T06_sh3.wav,T06_f3.wav,T06,us1,distinct
sh,f,1,4,T07_sh3.wav,T07_f3.wav,T07,us2,distinct
sh,f,1,4,T08_sh3.wav,T08_f3.wav,T08,us2,distinct
sh,f,1,4,T09_sh3.wav,T09_f3.wav,T09,us2,distinct
sh,f,1,4,T10_sh3.wav,T10_f3.wav,T10,us3,distinct
sh,f,1,4,T11_sh3.wav,T11_f3.wav,T11,us3,distinct
sh,f,1,4,T12_sh3.wav,T12_f3.wav,T12,us3,distinct
sh,p,1,1,T01_sh3.wav,T01_p3.wav,T01,us1,distinct
sh,p,1,1,T02_sh3.wav,T02_p3.wav,T02,us1,distinct
sh,p,1,1,T03_sh3.wav,T03_p3.wav,T03,us1,distinct
sh,p,1,1,T04_sh3.wav,T04_p3.wav,T04,us1,distinct
sh,p,1,1,T05_sh3.wav,T05_p3.wav,T05,us1,distinct
sh,p,1,1,T06_sh3.wav,T06_p3.wav,T06,us1,distinct
sh,p,1,1,T07_sh3.wav,T07_p3.wav,T07,us2,distinct
sh,p,1,1,T08_sh3.wav,T08_p3.wav,T08,us2,distinct
sh,p,1,1,T09_sh3.wav,T09_p3.wav,T09,us2,distinct
sh,p,1,1,T10_sh3.wav,T10_p3.wav,T10,us3,distinct
sh,p,1,1,T11_sh3.wav,T11_p3.wav,T11,us3,distinct
sh,p,1,1,T12_sh3.wav,T12_p3.wav,T12,us3,distinct
sh,m,1,1,T01_sh3.wav,T01_m3.wav,T01,us1,distinct
sh,m,1,1,T02_sh3.wav,T02_m3.wav,T02,us1,distinct
sh,m,1,1,T03_sh3.wav,T03_m3.wav,T03,us1,distinct
sh,m,1,1,T04_sh3.wav,T04_m3.wav,T04,us1,distinct
sh,m,1,1,T05_sh3.wav,T05_m3.wav,T05,us1,distinct
sh,m,1,1,T06_sh3.wav,T06_m3.wav,T06,us1,distinct
sh,m,1,1,T07_sh3.wav,T07_m3.wav,T07,us2,distinct
sh,m,1,1,T08_sh3.wav,T08_m3.wav,T08,us2,distinct
sh,m,1,1,T09_sh3.wav,T09_m3.wav,T09,us2,distinct
sh,m,1,1,T10_sh3.wav,T10_m3.wav,T10,us3,distinct
sh,m,1,1,T11_sh3.wav,T11_m3.wav,T11,us3,distinct
sh,m,1,1,T12_sh3.wav,T12_m3.wav,T12,us3,distinct
b,v,0,81,T01_b3.wav,T01_v3.wav,T01,us1,confusable
b,v,0,81,T02_b3.wav,T02_v3.wav,T02,us1,confusable
b,v,0,81,T03_b3.wav,T03_v3.wav,T03,us1,confusable
b,v,0,81,T04_b3.wav,T04_v3.wav,T04,us1,confusable
b,v,0,81,T05_b3.wav,T05_v3.wav,T05,us1,confusable
b,v,0,81,T06_b3.wav,T06_v3.wav,T06,us1,confusable
b,v,0,81,T07_b3.wav,T07_v3.wav,T07,us2,confusable
b,v,0,81,T08_b3.wav,T08_v3.wav,T08,us2,confusable
b,v,0,81,T09_b3.wav,T09_v3.wav,T09,us2,confusable
b,v,0,81,T10_b3.wav,T10_v3.wav,T10,us3,confusable
b,v,0,81,T11_b3.wav,T11_v3.wav,T11,us3,confusable
b,v,0,81,T12_b3.wav,T12_v3.wav,T12,us3,confusable
b,eth,0,74,T01_b3.wav,T01_eth3.wav,T01,us1,confusable
b,eth,0,74,T02_b3.wav,T02_eth3.wav,T02,us1,confusable
b,eth,0,74,T03_b3.wav,T03_eth3.wav,T03,us1,confusable
b,eth,0,74,T04_b3.wav,T04_eth3.wav,T04,us1,confusable
b,eth,0,74,T05_b3.wav,T05_eth3.wav,T05,us1,confusable
b,eth,0,74,T06_b3.wav,T06_eth3.wav,T06,us1,confusable
b,eth,0,74,T07_b3.wav,T07_eth3.wav,T07,us2,confusable
b,eth,0,74,T08_b3.wav,T08_eth3.wav,T08,us2,confusable
b,eth,0,74,T09_b3.wav,T09_eth3.wav,T09,us2,confusable
b,eth,0,74,T10_b3.wav,T10_eth3.wav,T10,us3,confusable
b,eth,0,74,T11_b3.wav,T11_eth3.wav,T11,us3,confusable
b,eth,0,74,T12_b3.wav,T12_eth3.wav,T12,us3,confusable
b,z,0,19,T01_b3.wav,T01_z3.wav,T01,us1,confusable
b,z,0,19,T02_b3.wav,T02_z3.wav,T02,us1,confusable
b,z,0,19,T03_b3.wav,T03_z3.wav,T03,us1,confusable
b,z,0,19,T04_b3.wav,T04_z3.wav,T04,us1,confusable
b,z,0,19,T05_b3.wav,T05_z3.wav,T05,us1,confusable
b,z,0,19,T06_b3.wav,T06_z3.wav,T06,us1,confusable
b,z,0,19,T07_b3.wav,T07_z3.wav,T07,us2,confusable
b,z,0,19,T08_b3.wav,T08_z3.wav,T08,us2,confusable
b,z,0,19,T09_b3.wav,T09_z3.wav,T09,us2,confusable
b,z,0,19,T10_b3.wav,T10_z3.wav,T10,us3,confusable
b,z,0,19,T11_b3.wav,T11_z3.wav,T11,us3,confusable
b,z,0,19,T12_b3.wav,T12_z3.wav,T12,us3,confusable
b,n,1,4,T01_b3.wav,T01_n3.wav,T01,us1,distinct
b,n,1,4,T02_b3.wav,T02_n3.wav,T02,us1,distinct
b,n,1,4,T03_b3.wav,T03_n3.wav,T03,us1,distinct
b,n,1,4,T04_b3.wav,T04_n3.wav,T04,us1,distinct
b,n,1,4,T05_b3.wav,T05_n3.wav,T05,us1,distinct
b,n,1,4,T06_b3.wav,T06_n3.wav,T06,us1,distinct
b,n,1,4,T07_b3.wav,T07_n3.wav,T07,us2,distinct
b,n,1,4,T08_b3.wav,T08_n3.wav,T08,us2,distinct
b,n,1,4,T09_b3.wav,T09_n3.wav,T09,us2,distinct
b,n,1,4,T10_b3.wav,T10_n3.wav,T10,us3,distinct
b,n,1,4,T11_b3.wav,T11_n3.wav,T11,us3,distinct
b,n,1,4,T12_b3.wav,T12_n3.wav,T12,us3,distinct
b,zh,1,3,T01_b3.wav,T01_zh3.wav,T01,us1,distinct
b,zh,1,3,T02_b3.wav,T02_zh3.wav,T02,us1,distinct
b,zh,1,3,T03_b3.wav,T03_zh3.wav,T03,us1,distinct
b,zh,1,3,T04_b3.wav,T04_zh3.wav,T04,us1,distinct
b,zh,1,3,T05_b3.wav,T05_zh3.wav,T05,us1,distinct
b,zh,1,3,T06_b3.wav,T06_zh3.wav,T06,us1,distinct
b,zh,1,3,T07_b3.wav,T07_zh3.wav,T07,us2,distinct
b,zh,1,3,T08_b3.wav,T08_zh3.wav,T08,us2,distinct
b,zh,1,3,T09_b3.wav,T09_zh3.wav,T09,us2,distinct
b,zh,1,3,T10_b3.wav,T10_zh3.wav,T10,us3,distinct
b,zh,1,3,T11_b3.wav,T11_zh3.wav,T11,us3,distinct
b,zh,1,3,T12_b3.wav,T12_zh3.wav,T12,us3,distinct
b,p,1,1,T01_b3.wav,T01_p3.wav,T01,us1,distinct
b,p,1,1,T02_b3.wav,T02_p3.wav,T02,us1,distinct
b,p,1,1,T03_b3.wav,T03_p3.wav,T03,us1,distinct
b,p,1,1,T04_b3.wav,T04_p3.wav,T04,us1,distinct
b,p,1,1,T05_b3.wav,T05_p3.wav,T05,us1,distinct
b,p,1,1,T06_b3.wav,T06_p3.wav,T06,us1,distinct
b,p,1,1,T07_b3.wav,T07_p3.wav,T07,us2,distinct
